ClaimDate,ClaimYear,ClaimMonth,ClaimDay,ClaimDayOfWeek,ClaimQuarter,ClaimDayOfWeekName
1/1/19,2019,1,1,3,1,Tuesday
1/2/19,2019,1,2,4,1,Wednesday
1/3/19,2019,1,3,5,1,Thursday
1/4/19,2019,1,4,6,1,Friday
1/5/19,2019,1,5,7,1,Saturday
1/6/19,2019,1,6,1,1,Sunday
1/7/19,2019,1,7,2,1,Monday
1/8/19,2019,1,8,3,1,Tuesday
1/9/19,2019,1,9,4,1,Wednesday
1/10/19,2019,1,10,5,1,Thursday
1/11/19,2019,1,11,6,1,Friday
1/12/19,2019,1,12,7,1,Saturday
1/13/19,2019,1,13,1,1,Sunday
1/14/19,2019,1,14,2,1,Monday
1/15/19,2019,1,15,3,1,Tuesday
1/16/19,2019,1,16,4,1,Wednesday
1/17/19,2019,1,17,5,1,Thursday
1/18/19,2019,1,18,6,1,Friday
1/19/19,2019,1,19,7,1,Saturday
1/20/19,2019,1,20,1,1,Sunday
1/21/19,2019,1,21,2,1,Monday
1/22/19,2019,1,22,3,1,Tuesday
1/23/19,2019,1,23,4,1,Wednesday
1/24/19,2019,1,24,5,1,Thursday
1/25/19,2019,1,25,6,1,Friday
1/26/19,2019,1,26,7,1,Saturday
1/27/19,2019,1,27,1,1,Sunday
1/28/19,2019,1,28,2,1,Monday
1/29/19,2019,1,29,3,1,Tuesday
1/30/19,2019,1,30,4,1,Wednesday
1/31/19,2019,1,31,5,1,Thursday
2/1/19,2019,2,1,6,1,Friday
2/2/19,2019,2,2,7,1,Saturday
2/3/19,2019,2,3,1,1,Sunday
2/4/19,2019,2,4,2,1,Monday
2/5/19,2019,2,5,3,1,Tuesday
2/6/19,2019,2,6,4,1,Wednesday
2/7/19,2019,2,7,5,1,Thursday
2/8/19,2019,2,8,6,1,Friday
2/9/19,2019,2,9,7,1,Saturday
2/10/19,2019,2,10,1,1,Sunday
2/11/19,2019,2,11,2,1,Monday
2/12/19,2019,2,12,3,1,Tuesday
2/13/19,2019,2,13,4,1,Wednesday
2/14/19,2019,2,14,5,1,Thursday
2/15/19,2019,2,15,6,1,Friday
2/16/19,2019,2,16,7,1,Saturday
2/17/19,2019,2,17,1,1,Sunday
2/18/19,2019,2,18,2,1,Monday
2/19/19,2019,2,19,3,1,Tuesday
2/20/19,2019,2,20,4,1,Wednesday
2/21/19,2019,2,21,5,1,Thursday
2/22/19,2019,2,22,6,1,Friday
2/23/19,2019,2,23,7,1,Saturday
2/24/19,2019,2,24,1,1,Sunday
2/25/19,2019,2,25,2,1,Monday
2/26/19,2019,2,26,3,1,Tuesday
2/27/19,2019,2,27,4,1,Wednesday
2/28/19,2019,2,28,5,1,Thursday
3/1/19,2019,3,1,6,1,Friday
3/2/19,2019,3,2,7,1,Saturday
3/3/19,2019,3,3,1,1,Sunday
3/4/19,2019,3,4,2,1,Monday
3/5/19,2019,3,5,3,1,Tuesday
3/6/19,2019,3,6,4,1,Wednesday
3/7/19,2019,3,7,5,1,Thursday
3/8/19,2019,3,8,6,1,Friday
3/9/19,2019,3,9,7,1,Saturday
3/10/19,2019,3,10,1,1,Sunday
3/11/19,2019,3,11,2,1,Monday
3/12/19,2019,3,12,3,1,Tuesday
3/13/19,2019,3,13,4,1,Wednesday
3/14/19,2019,3,14,5,1,Thursday
3/15/19,2019,3,15,6,1,Friday
3/16/19,2019,3,16,7,1,Saturday
3/17/19,2019,3,17,1,1,Sunday
3/18/19,2019,3,18,2,1,Monday
3/19/19,2019,3,19,3,1,Tuesday
3/20/19,2019,3,20,4,1,Wednesday
3/21/19,2019,3,21,5,1,Thursday
3/22/19,2019,3,22,6,1,Friday
3/23/19,2019,3,23,7,1,Saturday
3/24/19,2019,3,24,1,1,Sunday
3/25/19,2019,3,25,2,1,Monday
3/26/19,2019,3,26,3,1,Tuesday
3/27/19,2019,3,27,4,1,Wednesday
3/28/19,2019,3,28,5,1,Thursday
3/29/19,2019,3,29,6,1,Friday
3/30/19,2019,3,30,7,1,Saturday
3/31/19,2019,3,31,1,1,Sunday
4/1/19,2019,4,1,2,2,Monday
4/2/19,2019,4,2,3,2,Tuesday
4/3/19,2019,4,3,4,2,Wednesday
4/4/19,2019,4,4,5,2,Thursday
4/5/19,2019,4,5,6,2,Friday
4/6/19,2019,4,6,7,2,Saturday
4/7/19,2019,4,7,1,2,Sunday
4/8/19,2019,4,8,2,2,Monday
4/9/19,2019,4,9,3,2,Tuesday
4/10/19,2019,4,10,4,2,Wednesday
4/11/19,2019,4,11,5,2,Thursday
4/12/19,2019,4,12,6,2,Friday
4/13/19,2019,4,13,7,2,Saturday
4/14/19,2019,4,14,1,2,Sunday
4/15/19,2019,4,15,2,2,Monday
4/16/19,2019,4,16,3,2,Tuesday
4/17/19,2019,4,17,4,2,Wednesday
4/18/19,2019,4,18,5,2,Thursday
4/19/19,2019,4,19,6,2,Friday
4/20/19,2019,4,20,7,2,Saturday
4/21/19,2019,4,21,1,2,Sunday
4/22/19,2019,4,22,2,2,Monday
4/23/19,2019,4,23,3,2,Tuesday
4/24/19,2019,4,24,4,2,Wednesday
4/25/19,2019,4,25,5,2,Thursday
4/26/19,2019,4,26,6,2,Friday
4/27/19,2019,4,27,7,2,Saturday
4/28/19,2019,4,28,1,2,Sunday
4/29/19,2019,4,29,2,2,Monday
4/30/19,2019,4,30,3,2,Tuesday
5/1/19,2019,5,1,4,2,Wednesday
5/2/19,2019,5,2,5,2,Thursday
5/3/19,2019,5,3,6,2,Friday
5/4/19,2019,5,4,7,2,Saturday
5/5/19,2019,5,5,1,2,Sunday
5/6/19,2019,5,6,2,2,Monday
5/7/19,2019,5,7,3,2,Tuesday
5/8/19,2019,5,8,4,2,Wednesday
5/9/19,2019,5,9,5,2,Thursday
5/10/19,2019,5,10,6,2,Friday
5/11/19,2019,5,11,7,2,Saturday
5/12/19,2019,5,12,1,2,Sunday
5/13/19,2019,5,13,2,2,Monday
5/14/19,2019,5,14,3,2,Tuesday
5/15/19,2019,5,15,4,2,Wednesday
5/16/19,2019,5,16,5,2,Thursday
5/17/19,2019,5,17,6,2,Friday
5/18/19,2019,5,18,7,2,Saturday
5/19/19,2019,5,19,1,2,Sunday
5/20/19,2019,5,20,2,2,Monday
5/21/19,2019,5,21,3,2,Tuesday
5/22/19,2019,5,22,4,2,Wednesday
5/23/19,2019,5,23,5,2,Thursday
5/24/19,2019,5,24,6,2,Friday
5/25/19,2019,5,25,7,2,Saturday
5/26/19,2019,5,26,1,2,Sunday
5/27/19,2019,5,27,2,2,Monday
5/28/19,2019,5,28,3,2,Tuesday
5/29/19,2019,5,29,4,2,Wednesday
5/30/19,2019,5,30,5,2,Thursday
5/31/19,2019,5,31,6,2,Friday
6/1/19,2019,6,1,7,2,Saturday
6/2/19,2019,6,2,1,2,Sunday
6/3/19,2019,6,3,2,2,Monday
6/4/19,2019,6,4,3,2,Tuesday
6/5/19,2019,6,5,4,2,Wednesday
6/6/19,2019,6,6,5,2,Thursday
6/7/19,2019,6,7,6,2,Friday
6/8/19,2019,6,8,7,2,Saturday
6/9/19,2019,6,9,1,2,Sunday
6/10/19,2019,6,10,2,2,Monday
6/11/19,2019,6,11,3,2,Tuesday
6/12/19,2019,6,12,4,2,Wednesday
6/13/19,2019,6,13,5,2,Thursday
6/14/19,2019,6,14,6,2,Friday
6/15/19,2019,6,15,7,2,Saturday
6/16/19,2019,6,16,1,2,Sunday
6/17/19,2019,6,17,2,2,Monday
6/18/19,2019,6,18,3,2,Tuesday
6/19/19,2019,6,19,4,2,Wednesday
6/20/19,2019,6,20,5,2,Thursday
6/21/19,2019,6,21,6,2,Friday
6/22/19,2019,6,22,7,2,Saturday
6/23/19,2019,6,23,1,2,Sunday
6/24/19,2019,6,24,2,2,Monday
6/25/19,2019,6,25,3,2,Tuesday
6/26/19,2019,6,26,4,2,Wednesday
6/27/19,2019,6,27,5,2,Thursday
6/28/19,2019,6,28,6,2,Friday
6/29/19,2019,6,29,7,2,Saturday
6/30/19,2019,6,30,1,2,Sunday
7/1/19,2019,7,1,2,3,Monday
7/2/19,2019,7,2,3,3,Tuesday
7/3/19,2019,7,3,4,3,Wednesday
7/4/19,2019,7,4,5,3,Thursday
7/5/19,2019,7,5,6,3,Friday
7/6/19,2019,7,6,7,3,Saturday
7/7/19,2019,7,7,1,3,Sunday
7/8/19,2019,7,8,2,3,Monday
7/9/19,2019,7,9,3,3,Tuesday
7/10/19,2019,7,10,4,3,Wednesday
7/11/19,2019,7,11,5,3,Thursday
7/12/19,2019,7,12,6,3,Friday
7/13/19,2019,7,13,7,3,Saturday
7/14/19,2019,7,14,1,3,Sunday
7/15/19,2019,7,15,2,3,Monday
7/16/19,2019,7,16,3,3,Tuesday
7/17/19,2019,7,17,4,3,Wednesday
7/18/19,2019,7,18,5,3,Thursday
7/19/19,2019,7,19,6,3,Friday
7/20/19,2019,7,20,7,3,Saturday
7/21/19,2019,7,21,1,3,Sunday
7/22/19,2019,7,22,2,3,Monday
7/23/19,2019,7,23,3,3,Tuesday
7/24/19,2019,7,24,4,3,Wednesday
7/25/19,2019,7,25,5,3,Thursday
7/26/19,2019,7,26,6,3,Friday
7/27/19,2019,7,27,7,3,Saturday
7/28/19,2019,7,28,1,3,Sunday
7/29/19,2019,7,29,2,3,Monday
7/30/19,2019,7,30,3,3,Tuesday
7/31/19,2019,7,31,4,3,Wednesday
8/1/19,2019,8,1,5,3,Thursday
8/2/19,2019,8,2,6,3,Friday
8/3/19,2019,8,3,7,3,Saturday
8/4/19,2019,8,4,1,3,Sunday
8/5/19,2019,8,5,2,3,Monday
8/6/19,2019,8,6,3,3,Tuesday
8/7/19,2019,8,7,4,3,Wednesday
8/8/19,2019,8,8,5,3,Thursday
8/9/19,2019,8,9,6,3,Friday
8/10/19,2019,8,10,7,3,Saturday
8/11/19,2019,8,11,1,3,Sunday
8/12/19,2019,8,12,2,3,Monday
8/13/19,2019,8,13,3,3,Tuesday
8/14/19,2019,8,14,4,3,Wednesday
8/15/19,2019,8,15,5,3,Thursday
8/16/19,2019,8,16,6,3,Friday
8/17/19,2019,8,17,7,3,Saturday
8/18/19,2019,8,18,1,3,Sunday
8/19/19,2019,8,19,2,3,Monday
8/20/19,2019,8,20,3,3,Tuesday
8/21/19,2019,8,21,4,3,Wednesday
8/22/19,2019,8,22,5,3,Thursday
8/23/19,2019,8,23,6,3,Friday
8/24/19,2019,8,24,7,3,Saturday
8/25/19,2019,8,25,1,3,Sunday
8/26/19,2019,8,26,2,3,Monday
8/27/19,2019,8,27,3,3,Tuesday
8/28/19,2019,8,28,4,3,Wednesday
8/29/19,2019,8,29,5,3,Thursday
8/30/19,2019,8,30,6,3,Friday
8/31/19,2019,8,31,7,3,Saturday
9/1/19,2019,9,1,1,3,Sunday
9/2/19,2019,9,2,2,3,Monday
9/3/19,2019,9,3,3,3,Tuesday
9/4/19,2019,9,4,4,3,Wednesday
9/5/19,2019,9,5,5,3,Thursday
9/6/19,2019,9,6,6,3,Friday
9/7/19,2019,9,7,7,3,Saturday
9/8/19,2019,9,8,1,3,Sunday
9/9/19,2019,9,9,2,3,Monday
9/10/19,2019,9,10,3,3,Tuesday
9/11/19,2019,9,11,4,3,Wednesday
9/12/19,2019,9,12,5,3,Thursday
9/13/19,2019,9,13,6,3,Friday
9/14/19,2019,9,14,7,3,Saturday
9/15/19,2019,9,15,1,3,Sunday
9/16/19,2019,9,16,2,3,Monday
9/17/19,2019,9,17,3,3,Tuesday
9/18/19,2019,9,18,4,3,Wednesday
9/19/19,2019,9,19,5,3,Thursday
9/20/19,2019,9,20,6,3,Friday
9/21/19,2019,9,21,7,3,Saturday
9/22/19,2019,9,22,1,3,Sunday
9/23/19,2019,9,23,2,3,Monday
9/24/19,2019,9,24,3,3,Tuesday
9/25/19,2019,9,25,4,3,Wednesday
9/26/19,2019,9,26,5,3,Thursday
9/27/19,2019,9,27,6,3,Friday
9/28/19,2019,9,28,7,3,Saturday
9/29/19,2019,9,29,1,3,Sunday
9/30/19,2019,9,30,2,3,Monday
10/1/19,2019,10,1,3,4,Tuesday
10/2/19,2019,10,2,4,4,Wednesday
10/3/19,2019,10,3,5,4,Thursday
10/4/19,2019,10,4,6,4,Friday
10/5/19,2019,10,5,7,4,Saturday
10/6/19,2019,10,6,1,4,Sunday
10/7/19,2019,10,7,2,4,Monday
10/8/19,2019,10,8,3,4,Tuesday
10/9/19,2019,10,9,4,4,Wednesday
10/10/19,2019,10,10,5,4,Thursday
10/11/19,2019,10,11,6,4,Friday
10/12/19,2019,10,12,7,4,Saturday
10/13/19,2019,10,13,1,4,Sunday
10/14/19,2019,10,14,2,4,Monday
10/15/19,2019,10,15,3,4,Tuesday
10/16/19,2019,10,16,4,4,Wednesday
10/17/19,2019,10,17,5,4,Thursday
10/18/19,2019,10,18,6,4,Friday
10/19/19,2019,10,19,7,4,Saturday
10/20/19,2019,10,20,1,4,Sunday
10/21/19,2019,10,21,2,4,Monday
10/22/19,2019,10,22,3,4,Tuesday
10/23/19,2019,10,23,4,4,Wednesday
10/24/19,2019,10,24,5,4,Thursday
10/25/19,2019,10,25,6,4,Friday
10/26/19,2019,10,26,7,4,Saturday
10/27/19,2019,10,27,1,4,Sunday
10/28/19,2019,10,28,2,4,Monday
10/29/19,2019,10,29,3,4,Tuesday
10/30/19,2019,10,30,4,4,Wednesday
10/31/19,2019,10,31,5,4,Thursday
11/1/19,2019,11,1,6,4,Friday
11/2/19,2019,11,2,7,4,Saturday
11/3/19,2019,11,3,1,4,Sunday
11/4/19,2019,11,4,2,4,Monday
11/5/19,2019,11,5,3,4,Tuesday
11/6/19,2019,11,6,4,4,Wednesday
11/7/19,2019,11,7,5,4,Thursday
11/8/19,2019,11,8,6,4,Friday
11/9/19,2019,11,9,7,4,Saturday
11/10/19,2019,11,10,1,4,Sunday
11/11/19,2019,11,11,2,4,Monday
11/12/19,2019,11,12,3,4,Tuesday
11/13/19,2019,11,13,4,4,Wednesday
11/14/19,2019,11,14,5,4,Thursday
11/15/19,2019,11,15,6,4,Friday
11/16/19,2019,11,16,7,4,Saturday
11/17/19,2019,11,17,1,4,Sunday
11/18/19,2019,11,18,2,4,Monday
11/19/19,2019,11,19,3,4,Tuesday
11/20/19,2019,11,20,4,4,Wednesday
11/21/19,2019,11,21,5,4,Thursday
11/22/19,2019,11,22,6,4,Friday
11/23/19,2019,11,23,7,4,Saturday
11/24/19,2019,11,24,1,4,Sunday
11/25/19,2019,11,25,2,4,Monday
11/26/19,2019,11,26,3,4,Tuesday
11/27/19,2019,11,27,4,4,Wednesday
11/28/19,2019,11,28,5,4,Thursday
11/29/19,2019,11,29,6,4,Friday
11/30/19,2019,11,30,7,4,Saturday
12/1/19,2019,12,1,1,4,Sunday
12/2/19,2019,12,2,2,4,Monday
12/3/19,2019,12,3,3,4,Tuesday
12/4/19,2019,12,4,4,4,Wednesday
12/5/19,2019,12,5,5,4,Thursday
12/6/19,2019,12,6,6,4,Friday
12/7/19,2019,12,7,7,4,Saturday
12/8/19,2019,12,8,1,4,Sunday
12/9/19,2019,12,9,2,4,Monday
12/10/19,2019,12,10,3,4,Tuesday
12/11/19,2019,12,11,4,4,Wednesday
12/12/19,2019,12,12,5,4,Thursday
12/13/19,2019,12,13,6,4,Friday
12/14/19,2019,12,14,7,4,Saturday
12/15/19,2019,12,15,1,4,Sunday
12/16/19,2019,12,16,2,4,Monday
12/17/19,2019,12,17,3,4,Tuesday
12/18/19,2019,12,18,4,4,Wednesday
12/19/19,2019,12,19,5,4,Thursday
12/20/19,2019,12,20,6,4,Friday
12/21/19,2019,12,21,7,4,Saturday
12/22/19,2019,12,22,1,4,Sunday
12/23/19,2019,12,23,2,4,Monday
12/24/19,2019,12,24,3,4,Tuesday
12/25/19,2019,12,25,4,4,Wednesday
12/26/19,2019,12,26,5,4,Thursday
12/27/19,2019,12,27,6,4,Friday
12/28/19,2019,12,28,7,4,Saturday
12/29/19,2019,12,29,1,4,Sunday
12/30/19,2019,12,30,2,4,Monday
12/31/19,2019,12,31,3,4,Tuesday
1/1/20,2020,1,1,4,1,Wednesday
1/2/20,2020,1,2,5,1,Thursday
1/3/20,2020,1,3,6,1,Friday
1/4/20,2020,1,4,7,1,Saturday
1/5/20,2020,1,5,1,1,Sunday
1/6/20,2020,1,6,2,1,Monday
1/7/20,2020,1,7,3,1,Tuesday
1/8/20,2020,1,8,4,1,Wednesday
1/9/20,2020,1,9,5,1,Thursday
1/10/20,2020,1,10,6,1,Friday
1/11/20,2020,1,11,7,1,Saturday
1/12/20,2020,1,12,1,1,Sunday
1/13/20,2020,1,13,2,1,Monday
1/14/20,2020,1,14,3,1,Tuesday
1/15/20,2020,1,15,4,1,Wednesday
1/16/20,2020,1,16,5,1,Thursday
1/17/20,2020,1,17,6,1,Friday
1/18/20,2020,1,18,7,1,Saturday
1/19/20,2020,1,19,1,1,Sunday
1/20/20,2020,1,20,2,1,Monday
1/21/20,2020,1,21,3,1,Tuesday
1/22/20,2020,1,22,4,1,Wednesday
1/23/20,2020,1,23,5,1,Thursday
1/24/20,2020,1,24,6,1,Friday
1/25/20,2020,1,25,7,1,Saturday
1/26/20,2020,1,26,1,1,Sunday
1/27/20,2020,1,27,2,1,Monday
1/28/20,2020,1,28,3,1,Tuesday
1/29/20,2020,1,29,4,1,Wednesday
1/30/20,2020,1,30,5,1,Thursday
1/31/20,2020,1,31,6,1,Friday
2/1/20,2020,2,1,7,1,Saturday
2/2/20,2020,2,2,1,1,Sunday
2/3/20,2020,2,3,2,1,Monday
2/4/20,2020,2,4,3,1,Tuesday
2/5/20,2020,2,5,4,1,Wednesday
2/6/20,2020,2,6,5,1,Thursday
2/7/20,2020,2,7,6,1,Friday
2/8/20,2020,2,8,7,1,Saturday
2/9/20,2020,2,9,1,1,Sunday
2/10/20,2020,2,10,2,1,Monday
2/11/20,2020,2,11,3,1,Tuesday
2/12/20,2020,2,12,4,1,Wednesday
2/13/20,2020,2,13,5,1,Thursday
2/14/20,2020,2,14,6,1,Friday
2/15/20,2020,2,15,7,1,Saturday
2/16/20,2020,2,16,1,1,Sunday
2/17/20,2020,2,17,2,1,Monday
2/18/20,2020,2,18,3,1,Tuesday
2/19/20,2020,2,19,4,1,Wednesday
2/20/20,2020,2,20,5,1,Thursday
2/21/20,2020,2,21,6,1,Friday
2/22/20,2020,2,22,7,1,Saturday
2/23/20,2020,2,23,1,1,Sunday
2/24/20,2020,2,24,2,1,Monday
2/25/20,2020,2,25,3,1,Tuesday
2/26/20,2020,2,26,4,1,Wednesday
2/27/20,2020,2,27,5,1,Thursday
2/28/20,2020,2,28,6,1,Friday
2/29/20,2020,2,29,7,1,Saturday
3/1/20,2020,3,1,1,1,Sunday
3/2/20,2020,3,2,2,1,Monday
3/3/20,2020,3,3,3,1,Tuesday
3/4/20,2020,3,4,4,1,Wednesday
3/5/20,2020,3,5,5,1,Thursday
3/6/20,2020,3,6,6,1,Friday
3/7/20,2020,3,7,7,1,Saturday
3/8/20,2020,3,8,1,1,Sunday
3/9/20,2020,3,9,2,1,Monday
3/10/20,2020,3,10,3,1,Tuesday
3/11/20,2020,3,11,4,1,Wednesday
3/12/20,2020,3,12,5,1,Thursday
3/13/20,2020,3,13,6,1,Friday
3/14/20,2020,3,14,7,1,Saturday
3/15/20,2020,3,15,1,1,Sunday
3/16/20,2020,3,16,2,1,Monday
3/17/20,2020,3,17,3,1,Tuesday
3/18/20,2020,3,18,4,1,Wednesday
3/19/20,2020,3,19,5,1,Thursday
3/20/20,2020,3,20,6,1,Friday
3/21/20,2020,3,21,7,1,Saturday
3/22/20,2020,3,22,1,1,Sunday
3/23/20,2020,3,23,2,1,Monday
3/24/20,2020,3,24,3,1,Tuesday
3/25/20,2020,3,25,4,1,Wednesday
3/26/20,2020,3,26,5,1,Thursday
3/27/20,2020,3,27,6,1,Friday
3/28/20,2020,3,28,7,1,Saturday
3/29/20,2020,3,29,1,1,Sunday
3/30/20,2020,3,30,2,1,Monday
