ClaimDate,ClaimYear,ClaimMonth,ClaimDay,ClaimDayOfWeek,ClaimQuarter,ClaimDayOfWeekName
3/31/20,2020,3,31,3,1,Tuesday
4/1/20,2020,4,1,4,2,Wednesday
4/2/20,2020,4,2,5,2,Thursday
4/3/20,2020,4,3,6,2,Friday
4/4/20,2020,4,4,7,2,Saturday
4/5/20,2020,4,5,1,2,Sunday
4/6/20,2020,4,6,2,2,Monday
4/7/20,2020,4,7,3,2,Tuesday
4/8/20,2020,4,8,4,2,Wednesday
4/9/20,2020,4,9,5,2,Thursday
4/10/20,2020,4,10,6,2,Friday
4/11/20,2020,4,11,7,2,Saturday
4/12/20,2020,4,12,1,2,Sunday
4/13/20,2020,4,13,2,2,Monday
4/14/20,2020,4,14,3,2,Tuesday
4/15/20,2020,4,15,4,2,Wednesday
4/16/20,2020,4,16,5,2,Thursday
4/17/20,2020,4,17,6,2,Friday
4/18/20,2020,4,18,7,2,Saturday
4/19/20,2020,4,19,1,2,Sunday
4/20/20,2020,4,20,2,2,Monday
4/21/20,2020,4,21,3,2,Tuesday
4/22/20,2020,4,22,4,2,Wednesday
4/23/20,2020,4,23,5,2,Thursday
4/24/20,2020,4,24,6,2,Friday
4/25/20,2020,4,25,7,2,Saturday
4/26/20,2020,4,26,1,2,Sunday
4/27/20,2020,4,27,2,2,Monday
4/28/20,2020,4,28,3,2,Tuesday
4/29/20,2020,4,29,4,2,Wednesday
4/30/20,2020,4,30,5,2,Thursday
5/1/20,2020,5,1,6,2,Friday
5/2/20,2020,5,2,7,2,Saturday
5/3/20,2020,5,3,1,2,Sunday
5/4/20,2020,5,4,2,2,Monday
5/5/20,2020,5,5,3,2,Tuesday
5/6/20,2020,5,6,4,2,Wednesday
5/7/20,2020,5,7,5,2,Thursday
5/8/20,2020,5,8,6,2,Friday
5/9/20,2020,5,9,7,2,Saturday
5/10/20,2020,5,10,1,2,Sunday
5/11/20,2020,5,11,2,2,Monday
5/12/20,2020,5,12,3,2,Tuesday
5/13/20,2020,5,13,4,2,Wednesday
5/14/20,2020,5,14,5,2,Thursday
5/15/20,2020,5,15,6,2,Friday
5/16/20,2020,5,16,7,2,Saturday
5/17/20,2020,5,17,1,2,Sunday
5/18/20,2020,5,18,2,2,Monday
5/19/20,2020,5,19,3,2,Tuesday
5/20/20,2020,5,20,4,2,Wednesday
5/21/20,2020,5,21,5,2,Thursday
5/22/20,2020,5,22,6,2,Friday
5/23/20,2020,5,23,7,2,Saturday
5/24/20,2020,5,24,1,2,Sunday
5/25/20,2020,5,25,2,2,Monday
5/26/20,2020,5,26,3,2,Tuesday
5/27/20,2020,5,27,4,2,Wednesday
5/28/20,2020,5,28,5,2,Thursday
5/29/20,2020,5,29,6,2,Friday
5/30/20,2020,5,30,7,2,Saturday
5/31/20,2020,5,31,1,2,Sunday
6/1/20,2020,6,1,2,2,Monday
6/2/20,2020,6,2,3,2,Tuesday
6/3/20,2020,6,3,4,2,Wednesday
6/4/20,2020,6,4,5,2,Thursday
6/5/20,2020,6,5,6,2,Friday
6/6/20,2020,6,6,7,2,Saturday
6/7/20,2020,6,7,1,2,Sunday
6/8/20,2020,6,8,2,2,Monday
6/9/20,2020,6,9,3,2,Tuesday
6/10/20,2020,6,10,4,2,Wednesday
6/11/20,2020,6,11,5,2,Thursday
6/12/20,2020,6,12,6,2,Friday
6/13/20,2020,6,13,7,2,Saturday
6/14/20,2020,6,14,1,2,Sunday
6/15/20,2020,6,15,2,2,Monday
6/16/20,2020,6,16,3,2,Tuesday
6/17/20,2020,6,17,4,2,Wednesday
6/18/20,2020,6,18,5,2,Thursday
6/19/20,2020,6,19,6,2,Friday
6/20/20,2020,6,20,7,2,Saturday
6/21/20,2020,6,21,1,2,Sunday
6/22/20,2020,6,22,2,2,Monday
6/23/20,2020,6,23,3,2,Tuesday
6/24/20,2020,6,24,4,2,Wednesday
6/25/20,2020,6,25,5,2,Thursday
6/26/20,2020,6,26,6,2,Friday
6/27/20,2020,6,27,7,2,Saturday
6/28/20,2020,6,28,1,2,Sunday
6/29/20,2020,6,29,2,2,Monday
6/30/20,2020,6,30,3,2,Tuesday
7/1/20,2020,7,1,4,3,Wednesday
7/2/20,2020,7,2,5,3,Thursday
7/3/20,2020,7,3,6,3,Friday
7/4/20,2020,7,4,7,3,Saturday
7/5/20,2020,7,5,1,3,Sunday
7/6/20,2020,7,6,2,3,Monday
7/7/20,2020,7,7,3,3,Tuesday
7/8/20,2020,7,8,4,3,Wednesday
7/9/20,2020,7,9,5,3,Thursday
7/10/20,2020,7,10,6,3,Friday
7/11/20,2020,7,11,7,3,Saturday
7/12/20,2020,7,12,1,3,Sunday
7/13/20,2020,7,13,2,3,Monday
7/14/20,2020,7,14,3,3,Tuesday
7/15/20,2020,7,15,4,3,Wednesday
7/16/20,2020,7,16,5,3,Thursday
7/17/20,2020,7,17,6,3,Friday
7/18/20,2020,7,18,7,3,Saturday
7/19/20,2020,7,19,1,3,Sunday
7/20/20,2020,7,20,2,3,Monday
7/21/20,2020,7,21,3,3,Tuesday
7/22/20,2020,7,22,4,3,Wednesday
7/23/20,2020,7,23,5,3,Thursday
7/24/20,2020,7,24,6,3,Friday
7/25/20,2020,7,25,7,3,Saturday
7/26/20,2020,7,26,1,3,Sunday
7/27/20,2020,7,27,2,3,Monday
7/28/20,2020,7,28,3,3,Tuesday
7/29/20,2020,7,29,4,3,Wednesday
7/30/20,2020,7,30,5,3,Thursday
7/31/20,2020,7,31,6,3,Friday
8/1/20,2020,8,1,7,3,Saturday
8/2/20,2020,8,2,1,3,Sunday
8/3/20,2020,8,3,2,3,Monday
8/4/20,2020,8,4,3,3,Tuesday
8/5/20,2020,8,5,4,3,Wednesday
8/6/20,2020,8,6,5,3,Thursday
8/7/20,2020,8,7,6,3,Friday
8/8/20,2020,8,8,7,3,Saturday
8/9/20,2020,8,9,1,3,Sunday
8/10/20,2020,8,10,2,3,Monday
8/11/20,2020,8,11,3,3,Tuesday
8/12/20,2020,8,12,4,3,Wednesday
8/13/20,2020,8,13,5,3,Thursday
8/14/20,2020,8,14,6,3,Friday
8/15/20,2020,8,15,7,3,Saturday
8/16/20,2020,8,16,1,3,Sunday
8/17/20,2020,8,17,2,3,Monday
8/18/20,2020,8,18,3,3,Tuesday
8/19/20,2020,8,19,4,3,Wednesday
8/20/20,2020,8,20,5,3,Thursday
8/21/20,2020,8,21,6,3,Friday
8/22/20,2020,8,22,7,3,Saturday
8/23/20,2020,8,23,1,3,Sunday
8/24/20,2020,8,24,2,3,Monday
8/25/20,2020,8,25,3,3,Tuesday
8/26/20,2020,8,26,4,3,Wednesday
8/27/20,2020,8,27,5,3,Thursday
8/28/20,2020,8,28,6,3,Friday
8/29/20,2020,8,29,7,3,Saturday
8/30/20,2020,8,30,1,3,Sunday
8/31/20,2020,8,31,2,3,Monday
9/1/20,2020,9,1,3,3,Tuesday
9/2/20,2020,9,2,4,3,Wednesday
9/3/20,2020,9,3,5,3,Thursday
9/4/20,2020,9,4,6,3,Friday
9/5/20,2020,9,5,7,3,Saturday
9/6/20,2020,9,6,1,3,Sunday
9/7/20,2020,9,7,2,3,Monday
9/8/20,2020,9,8,3,3,Tuesday
9/9/20,2020,9,9,4,3,Wednesday
9/10/20,2020,9,10,5,3,Thursday
9/11/20,2020,9,11,6,3,Friday
9/12/20,2020,9,12,7,3,Saturday
9/13/20,2020,9,13,1,3,Sunday
9/14/20,2020,9,14,2,3,Monday
9/15/20,2020,9,15,3,3,Tuesday
9/16/20,2020,9,16,4,3,Wednesday
9/17/20,2020,9,17,5,3,Thursday
9/18/20,2020,9,18,6,3,Friday
9/19/20,2020,9,19,7,3,Saturday
9/20/20,2020,9,20,1,3,Sunday
9/21/20,2020,9,21,2,3,Monday
9/22/20,2020,9,22,3,3,Tuesday
9/23/20,2020,9,23,4,3,Wednesday
9/24/20,2020,9,24,5,3,Thursday
9/25/20,2020,9,25,6,3,Friday
9/26/20,2020,9,26,7,3,Saturday
9/27/20,2020,9,27,1,3,Sunday
9/28/20,2020,9,28,2,3,Monday
9/29/20,2020,9,29,3,3,Tuesday
9/30/20,2020,9,30,4,3,Wednesday
10/1/20,2020,10,1,5,4,Thursday
10/2/20,2020,10,2,6,4,Friday
10/3/20,2020,10,3,7,4,Saturday
10/4/20,2020,10,4,1,4,Sunday
10/5/20,2020,10,5,2,4,Monday
10/6/20,2020,10,6,3,4,Tuesday
10/7/20,2020,10,7,4,4,Wednesday
10/8/20,2020,10,8,5,4,Thursday
10/9/20,2020,10,9,6,4,Friday
10/10/20,2020,10,10,7,4,Saturday
10/11/20,2020,10,11,1,4,Sunday
10/12/20,2020,10,12,2,4,Monday
10/13/20,2020,10,13,3,4,Tuesday
10/14/20,2020,10,14,4,4,Wednesday
10/15/20,2020,10,15,5,4,Thursday
10/16/20,2020,10,16,6,4,Friday
10/17/20,2020,10,17,7,4,Saturday
10/18/20,2020,10,18,1,4,Sunday
10/19/20,2020,10,19,2,4,Monday
10/20/20,2020,10,20,3,4,Tuesday
10/21/20,2020,10,21,4,4,Wednesday
10/22/20,2020,10,22,5,4,Thursday
10/23/20,2020,10,23,6,4,Friday
10/24/20,2020,10,24,7,4,Saturday
10/25/20,2020,10,25,1,4,Sunday
10/26/20,2020,10,26,2,4,Monday
10/27/20,2020,10,27,3,4,Tuesday
10/28/20,2020,10,28,4,4,Wednesday
10/29/20,2020,10,29,5,4,Thursday
10/30/20,2020,10,30,6,4,Friday
10/31/20,2020,10,31,7,4,Saturday
11/1/20,2020,11,1,1,4,Sunday
11/2/20,2020,11,2,2,4,Monday
11/3/20,2020,11,3,3,4,Tuesday
11/4/20,2020,11,4,4,4,Wednesday
11/5/20,2020,11,5,5,4,Thursday
11/6/20,2020,11,6,6,4,Friday
11/7/20,2020,11,7,7,4,Saturday
11/8/20,2020,11,8,1,4,Sunday
11/9/20,2020,11,9,2,4,Monday
11/10/20,2020,11,10,3,4,Tuesday
11/11/20,2020,11,11,4,4,Wednesday
11/12/20,2020,11,12,5,4,Thursday
11/13/20,2020,11,13,6,4,Friday
11/14/20,2020,11,14,7,4,Saturday
11/15/20,2020,11,15,1,4,Sunday
11/16/20,2020,11,16,2,4,Monday
11/17/20,2020,11,17,3,4,Tuesday
11/18/20,2020,11,18,4,4,Wednesday
11/19/20,2020,11,19,5,4,Thursday
11/20/20,2020,11,20,6,4,Friday
11/21/20,2020,11,21,7,4,Saturday
11/22/20,2020,11,22,1,4,Sunday
11/23/20,2020,11,23,2,4,Monday
11/24/20,2020,11,24,3,4,Tuesday
11/25/20,2020,11,25,4,4,Wednesday
11/26/20,2020,11,26,5,4,Thursday
11/27/20,2020,11,27,6,4,Friday
11/28/20,2020,11,28,7,4,Saturday
11/29/20,2020,11,29,1,4,Sunday
11/30/20,2020,11,30,2,4,Monday
12/1/20,2020,12,1,3,4,Tuesday
12/2/20,2020,12,2,4,4,Wednesday
12/3/20,2020,12,3,5,4,Thursday
12/4/20,2020,12,4,6,4,Friday
12/5/20,2020,12,5,7,4,Saturday
12/6/20,2020,12,6,1,4,Sunday
12/7/20,2020,12,7,2,4,Monday
12/8/20,2020,12,8,3,4,Tuesday
12/9/20,2020,12,9,4,4,Wednesday
12/10/20,2020,12,10,5,4,Thursday
12/11/20,2020,12,11,6,4,Friday
12/12/20,2020,12,12,7,4,Saturday
12/13/20,2020,12,13,1,4,Sunday
12/14/20,2020,12,14,2,4,Monday
12/15/20,2020,12,15,3,4,Tuesday
12/16/20,2020,12,16,4,4,Wednesday
12/17/20,2020,12,17,5,4,Thursday
12/18/20,2020,12,18,6,4,Friday
12/19/20,2020,12,19,7,4,Saturday
12/20/20,2020,12,20,1,4,Sunday
12/21/20,2020,12,21,2,4,Monday
12/22/20,2020,12,22,3,4,Tuesday
12/23/20,2020,12,23,4,4,Wednesday
12/24/20,2020,12,24,5,4,Thursday
12/25/20,2020,12,25,6,4,Friday
12/26/20,2020,12,26,7,4,Saturday
12/27/20,2020,12,27,1,4,Sunday
12/28/20,2020,12,28,2,4,Monday
12/29/20,2020,12,29,3,4,Tuesday
12/30/20,2020,12,30,4,4,Wednesday
12/31/20,2020,12,31,5,4,Thursday
1/1/21,2021,1,1,6,1,Friday
1/2/21,2021,1,2,7,1,Saturday
1/3/21,2021,1,3,1,1,Sunday
1/4/21,2021,1,4,2,1,Monday
1/5/21,2021,1,5,3,1,Tuesday
1/6/21,2021,1,6,4,1,Wednesday
1/7/21,2021,1,7,5,1,Thursday
1/8/21,2021,1,8,6,1,Friday
1/9/21,2021,1,9,7,1,Saturday
1/10/21,2021,1,10,1,1,Sunday
1/11/21,2021,1,11,2,1,Monday
1/12/21,2021,1,12,3,1,Tuesday
1/13/21,2021,1,13,4,1,Wednesday
1/14/21,2021,1,14,5,1,Thursday
1/15/21,2021,1,15,6,1,Friday
1/16/21,2021,1,16,7,1,Saturday
1/17/21,2021,1,17,1,1,Sunday
1/18/21,2021,1,18,2,1,Monday
1/19/21,2021,1,19,3,1,Tuesday
1/20/21,2021,1,20,4,1,Wednesday
1/21/21,2021,1,21,5,1,Thursday
1/22/21,2021,1,22,6,1,Friday
1/23/21,2021,1,23,7,1,Saturday
1/24/21,2021,1,24,1,1,Sunday
1/25/21,2021,1,25,2,1,Monday
1/26/21,2021,1,26,3,1,Tuesday
1/27/21,2021,1,27,4,1,Wednesday
1/28/21,2021,1,28,5,1,Thursday
1/29/21,2021,1,29,6,1,Friday
1/30/21,2021,1,30,7,1,Saturday
1/31/21,2021,1,31,1,1,Sunday
2/1/21,2021,2,1,2,1,Monday
2/2/21,2021,2,2,3,1,Tuesday
2/3/21,2021,2,3,4,1,Wednesday
2/4/21,2021,2,4,5,1,Thursday
2/5/21,2021,2,5,6,1,Friday
2/6/21,2021,2,6,7,1,Saturday
2/7/21,2021,2,7,1,1,Sunday
2/8/21,2021,2,8,2,1,Monday
2/9/21,2021,2,9,3,1,Tuesday
2/10/21,2021,2,10,4,1,Wednesday
2/11/21,2021,2,11,5,1,Thursday
2/12/21,2021,2,12,6,1,Friday
2/13/21,2021,2,13,7,1,Saturday
2/14/21,2021,2,14,1,1,Sunday
2/15/21,2021,2,15,2,1,Monday
2/16/21,2021,2,16,3,1,Tuesday
2/17/21,2021,2,17,4,1,Wednesday
2/18/21,2021,2,18,5,1,Thursday
2/19/21,2021,2,19,6,1,Friday
2/20/21,2021,2,20,7,1,Saturday
2/21/21,2021,2,21,1,1,Sunday
2/22/21,2021,2,22,2,1,Monday
2/23/21,2021,2,23,3,1,Tuesday
2/24/21,2021,2,24,4,1,Wednesday
2/25/21,2021,2,25,5,1,Thursday
2/26/21,2021,2,26,6,1,Friday
2/27/21,2021,2,27,7,1,Saturday
2/28/21,2021,2,28,1,1,Sunday
3/1/21,2021,3,1,2,1,Monday
3/2/21,2021,3,2,3,1,Tuesday
3/3/21,2021,3,3,4,1,Wednesday
3/4/21,2021,3,4,5,1,Thursday
3/5/21,2021,3,5,6,1,Friday
3/6/21,2021,3,6,7,1,Saturday
3/7/21,2021,3,7,1,1,Sunday
3/8/21,2021,3,8,2,1,Monday
3/9/21,2021,3,9,3,1,Tuesday
3/10/21,2021,3,10,4,1,Wednesday
3/11/21,2021,3,11,5,1,Thursday
3/12/21,2021,3,12,6,1,Friday
3/13/21,2021,3,13,7,1,Saturday
3/14/21,2021,3,14,1,1,Sunday
3/15/21,2021,3,15,2,1,Monday
3/16/21,2021,3,16,3,1,Tuesday
3/17/21,2021,3,17,4,1,Wednesday
3/18/21,2021,3,18,5,1,Thursday
3/19/21,2021,3,19,6,1,Friday
3/20/21,2021,3,20,7,1,Saturday
3/21/21,2021,3,21,1,1,Sunday
3/22/21,2021,3,22,2,1,Monday
3/23/21,2021,3,23,3,1,Tuesday
3/24/21,2021,3,24,4,1,Wednesday
3/25/21,2021,3,25,5,1,Thursday
3/26/21,2021,3,26,6,1,Friday
3/27/21,2021,3,27,7,1,Saturday
3/28/21,2021,3,28,1,1,Sunday
3/29/21,2021,3,29,2,1,Monday
3/30/21,2021,3,30,3,1,Tuesday
3/31/21,2021,3,31,4,1,Wednesday
4/1/21,2021,4,1,5,2,Thursday
4/2/21,2021,4,2,6,2,Friday
4/3/21,2021,4,3,7,2,Saturday
4/4/21,2021,4,4,1,2,Sunday
4/5/21,2021,4,5,2,2,Monday
4/6/21,2021,4,6,3,2,Tuesday
4/7/21,2021,4,7,4,2,Wednesday
4/8/21,2021,4,8,5,2,Thursday
4/9/21,2021,4,9,6,2,Friday
4/10/21,2021,4,10,7,2,Saturday
4/11/21,2021,4,11,1,2,Sunday
4/12/21,2021,4,12,2,2,Monday
4/13/21,2021,4,13,3,2,Tuesday
4/14/21,2021,4,14,4,2,Wednesday
4/15/21,2021,4,15,5,2,Thursday
4/16/21,2021,4,16,6,2,Friday
4/17/21,2021,4,17,7,2,Saturday
4/18/21,2021,4,18,1,2,Sunday
4/19/21,2021,4,19,2,2,Monday
4/20/21,2021,4,20,3,2,Tuesday
4/21/21,2021,4,21,4,2,Wednesday
4/22/21,2021,4,22,5,2,Thursday
4/23/21,2021,4,23,6,2,Friday
4/24/21,2021,4,24,7,2,Saturday
4/25/21,2021,4,25,1,2,Sunday
4/26/21,2021,4,26,2,2,Monday
4/27/21,2021,4,27,3,2,Tuesday
4/28/21,2021,4,28,4,2,Wednesday
4/29/21,2021,4,29,5,2,Thursday
4/30/21,2021,4,30,6,2,Friday
5/1/21,2021,5,1,7,2,Saturday
5/2/21,2021,5,2,1,2,Sunday
5/3/21,2021,5,3,2,2,Monday
5/4/21,2021,5,4,3,2,Tuesday
5/5/21,2021,5,5,4,2,Wednesday
5/6/21,2021,5,6,5,2,Thursday
5/7/21,2021,5,7,6,2,Friday
5/8/21,2021,5,8,7,2,Saturday
5/9/21,2021,5,9,1,2,Sunday
5/10/21,2021,5,10,2,2,Monday
5/11/21,2021,5,11,3,2,Tuesday
5/12/21,2021,5,12,4,2,Wednesday
5/13/21,2021,5,13,5,2,Thursday
5/14/21,2021,5,14,6,2,Friday
5/15/21,2021,5,15,7,2,Saturday
5/16/21,2021,5,16,1,2,Sunday
5/17/21,2021,5,17,2,2,Monday
5/18/21,2021,5,18,3,2,Tuesday
5/19/21,2021,5,19,4,2,Wednesday
5/20/21,2021,5,20,5,2,Thursday
5/21/21,2021,5,21,6,2,Friday
5/22/21,2021,5,22,7,2,Saturday
5/23/21,2021,5,23,1,2,Sunday
5/24/21,2021,5,24,2,2,Monday
5/25/21,2021,5,25,3,2,Tuesday
5/26/21,2021,5,26,4,2,Wednesday
5/27/21,2021,5,27,5,2,Thursday
5/28/21,2021,5,28,6,2,Friday
5/29/21,2021,5,29,7,2,Saturday
5/30/21,2021,5,30,1,2,Sunday
5/31/21,2021,5,31,2,2,Monday
6/1/21,2021,6,1,3,2,Tuesday
6/2/21,2021,6,2,4,2,Wednesday
6/3/21,2021,6,3,5,2,Thursday
6/4/21,2021,6,4,6,2,Friday
6/5/21,2021,6,5,7,2,Saturday
6/6/21,2021,6,6,1,2,Sunday
6/7/21,2021,6,7,2,2,Monday
6/8/21,2021,6,8,3,2,Tuesday
6/9/21,2021,6,9,4,2,Wednesday
6/10/21,2021,6,10,5,2,Thursday
6/11/21,2021,6,11,6,2,Friday
6/12/21,2021,6,12,7,2,Saturday
6/13/21,2021,6,13,1,2,Sunday
6/14/21,2021,6,14,2,2,Monday
6/15/21,2021,6,15,3,2,Tuesday
6/16/21,2021,6,16,4,2,Wednesday
6/17/21,2021,6,17,5,2,Thursday
6/18/21,2021,6,18,6,2,Friday
6/19/21,2021,6,19,7,2,Saturday
6/20/21,2021,6,20,1,2,Sunday
6/21/21,2021,6,21,2,2,Monday
6/22/21,2021,6,22,3,2,Tuesday
6/23/21,2021,6,23,4,2,Wednesday
6/24/21,2021,6,24,5,2,Thursday
6/25/21,2021,6,25,6,2,Friday
6/26/21,2021,6,26,7,2,Saturday
6/27/21,2021,6,27,1,2,Sunday
6/28/21,2021,6,28,2,2,Monday
6/29/21,2021,6,29,3,2,Tuesday
6/30/21,2021,6,30,4,2,Wednesday
7/1/21,2021,7,1,5,3,Thursday
7/2/21,2021,7,2,6,3,Friday
