ClaimDate,ClaimYear,ClaimMonth,ClaimDay,ClaimDayOfWeek,ClaimQuarter,ClaimDayOfWeekName
10/4/22,2022,10,4,3,4,Tuesday
10/5/22,2022,10,5,4,4,Wednesday
10/6/22,2022,10,6,5,4,Thursday
10/7/22,2022,10,7,6,4,Friday
10/8/22,2022,10,8,7,4,Saturday
10/9/22,2022,10,9,1,4,Sunday
10/10/22,2022,10,10,2,4,Monday
10/11/22,2022,10,11,3,4,Tuesday
10/12/22,2022,10,12,4,4,Wednesday
10/13/22,2022,10,13,5,4,Thursday
10/14/22,2022,10,14,6,4,Friday
10/15/22,2022,10,15,7,4,Saturday
10/16/22,2022,10,16,1,4,Sunday
10/17/22,2022,10,17,2,4,Monday
10/18/22,2022,10,18,3,4,Tuesday
10/19/22,2022,10,19,4,4,Wednesday
10/20/22,2022,10,20,5,4,Thursday
10/21/22,2022,10,21,6,4,Friday
10/22/22,2022,10,22,7,4,Saturday
10/23/22,2022,10,23,1,4,Sunday
10/24/22,2022,10,24,2,4,Monday
10/25/22,2022,10,25,3,4,Tuesday
10/26/22,2022,10,26,4,4,Wednesday
10/27/22,2022,10,27,5,4,Thursday
10/28/22,2022,10,28,6,4,Friday
10/29/22,2022,10,29,7,4,Saturday
10/30/22,2022,10,30,1,4,Sunday
10/31/22,2022,10,31,2,4,Monday
11/1/22,2022,11,1,3,4,Tuesday
11/2/22,2022,11,2,4,4,Wednesday
11/3/22,2022,11,3,5,4,Thursday
11/4/22,2022,11,4,6,4,Friday
11/5/22,2022,11,5,7,4,Saturday
11/6/22,2022,11,6,1,4,Sunday
11/7/22,2022,11,7,2,4,Monday
11/8/22,2022,11,8,3,4,Tuesday
11/9/22,2022,11,9,4,4,Wednesday
11/10/22,2022,11,10,5,4,Thursday
11/11/22,2022,11,11,6,4,Friday
11/12/22,2022,11,12,7,4,Saturday
11/13/22,2022,11,13,1,4,Sunday
11/14/22,2022,11,14,2,4,Monday
11/15/22,2022,11,15,3,4,Tuesday
11/16/22,2022,11,16,4,4,Wednesday
11/17/22,2022,11,17,5,4,Thursday
11/18/22,2022,11,18,6,4,Friday
11/19/22,2022,11,19,7,4,Saturday
11/20/22,2022,11,20,1,4,Sunday
11/21/22,2022,11,21,2,4,Monday
11/22/22,2022,11,22,3,4,Tuesday
11/23/22,2022,11,23,4,4,Wednesday
11/24/22,2022,11,24,5,4,Thursday
11/25/22,2022,11,25,6,4,Friday
11/26/22,2022,11,26,7,4,Saturday
11/27/22,2022,11,27,1,4,Sunday
11/28/22,2022,11,28,2,4,Monday
11/29/22,2022,11,29,3,4,Tuesday
11/30/22,2022,11,30,4,4,Wednesday
12/1/22,2022,12,1,5,4,Thursday
12/2/22,2022,12,2,6,4,Friday
12/3/22,2022,12,3,7,4,Saturday
12/4/22,2022,12,4,1,4,Sunday
12/5/22,2022,12,5,2,4,Monday
12/6/22,2022,12,6,3,4,Tuesday
12/7/22,2022,12,7,4,4,Wednesday
12/8/22,2022,12,8,5,4,Thursday
12/9/22,2022,12,9,6,4,Friday
12/10/22,2022,12,10,7,4,Saturday
12/11/22,2022,12,11,1,4,Sunday
12/12/22,2022,12,12,2,4,Monday
12/13/22,2022,12,13,3,4,Tuesday
12/14/22,2022,12,14,4,4,Wednesday
12/15/22,2022,12,15,5,4,Thursday
12/16/22,2022,12,16,6,4,Friday
12/17/22,2022,12,17,7,4,Saturday
12/18/22,2022,12,18,1,4,Sunday
12/19/22,2022,12,19,2,4,Monday
12/20/22,2022,12,20,3,4,Tuesday
12/21/22,2022,12,21,4,4,Wednesday
12/22/22,2022,12,22,5,4,Thursday
12/23/22,2022,12,23,6,4,Friday
12/24/22,2022,12,24,7,4,Saturday
12/25/22,2022,12,25,1,4,Sunday
12/26/22,2022,12,26,2,4,Monday
12/27/22,2022,12,27,3,4,Tuesday
12/28/22,2022,12,28,4,4,Wednesday
12/29/22,2022,12,29,5,4,Thursday
12/30/22,2022,12,30,6,4,Friday
12/31/22,2022,12,31,7,4,Saturday
1/1/23,2023,1,1,1,1,Sunday
1/2/23,2023,1,2,2,1,Monday
1/3/23,2023,1,3,3,1,Tuesday
1/4/23,2023,1,4,4,1,Wednesday
1/5/23,2023,1,5,5,1,Thursday
1/6/23,2023,1,6,6,1,Friday
1/7/23,2023,1,7,7,1,Saturday
1/8/23,2023,1,8,1,1,Sunday
1/9/23,2023,1,9,2,1,Monday
1/10/23,2023,1,10,3,1,Tuesday
1/11/23,2023,1,11,4,1,Wednesday
1/12/23,2023,1,12,5,1,Thursday
1/13/23,2023,1,13,6,1,Friday
1/14/23,2023,1,14,7,1,Saturday
1/15/23,2023,1,15,1,1,Sunday
1/16/23,2023,1,16,2,1,Monday
1/17/23,2023,1,17,3,1,Tuesday
1/18/23,2023,1,18,4,1,Wednesday
1/19/23,2023,1,19,5,1,Thursday
1/20/23,2023,1,20,6,1,Friday
1/21/23,2023,1,21,7,1,Saturday
1/22/23,2023,1,22,1,1,Sunday
1/23/23,2023,1,23,2,1,Monday
1/24/23,2023,1,24,3,1,Tuesday
1/25/23,2023,1,25,4,1,Wednesday
1/26/23,2023,1,26,5,1,Thursday
1/27/23,2023,1,27,6,1,Friday
1/28/23,2023,1,28,7,1,Saturday
1/29/23,2023,1,29,1,1,Sunday
1/30/23,2023,1,30,2,1,Monday
1/31/23,2023,1,31,3,1,Tuesday
2/1/23,2023,2,1,4,1,Wednesday
2/2/23,2023,2,2,5,1,Thursday
2/3/23,2023,2,3,6,1,Friday
2/4/23,2023,2,4,7,1,Saturday
2/5/23,2023,2,5,1,1,Sunday
2/6/23,2023,2,6,2,1,Monday
2/7/23,2023,2,7,3,1,Tuesday
2/8/23,2023,2,8,4,1,Wednesday
2/9/23,2023,2,9,5,1,Thursday
2/10/23,2023,2,10,6,1,Friday
2/11/23,2023,2,11,7,1,Saturday
2/12/23,2023,2,12,1,1,Sunday
2/13/23,2023,2,13,2,1,Monday
2/14/23,2023,2,14,3,1,Tuesday
2/15/23,2023,2,15,4,1,Wednesday
2/16/23,2023,2,16,5,1,Thursday
2/17/23,2023,2,17,6,1,Friday
2/18/23,2023,2,18,7,1,Saturday
2/19/23,2023,2,19,1,1,Sunday
2/20/23,2023,2,20,2,1,Monday
2/21/23,2023,2,21,3,1,Tuesday
2/22/23,2023,2,22,4,1,Wednesday
2/23/23,2023,2,23,5,1,Thursday
2/24/23,2023,2,24,6,1,Friday
2/25/23,2023,2,25,7,1,Saturday
2/26/23,2023,2,26,1,1,Sunday
2/27/23,2023,2,27,2,1,Monday
2/28/23,2023,2,28,3,1,Tuesday
3/1/23,2023,3,1,4,1,Wednesday
3/2/23,2023,3,2,5,1,Thursday
3/3/23,2023,3,3,6,1,Friday
3/4/23,2023,3,4,7,1,Saturday
3/5/23,2023,3,5,1,1,Sunday
3/6/23,2023,3,6,2,1,Monday
3/7/23,2023,3,7,3,1,Tuesday
3/8/23,2023,3,8,4,1,Wednesday
3/9/23,2023,3,9,5,1,Thursday
3/10/23,2023,3,10,6,1,Friday
3/11/23,2023,3,11,7,1,Saturday
3/12/23,2023,3,12,1,1,Sunday
3/13/23,2023,3,13,2,1,Monday
3/14/23,2023,3,14,3,1,Tuesday
3/15/23,2023,3,15,4,1,Wednesday
3/16/23,2023,3,16,5,1,Thursday
3/17/23,2023,3,17,6,1,Friday
3/18/23,2023,3,18,7,1,Saturday
3/19/23,2023,3,19,1,1,Sunday
3/20/23,2023,3,20,2,1,Monday
3/21/23,2023,3,21,3,1,Tuesday
3/22/23,2023,3,22,4,1,Wednesday
3/23/23,2023,3,23,5,1,Thursday
3/24/23,2023,3,24,6,1,Friday
3/25/23,2023,3,25,7,1,Saturday
3/26/23,2023,3,26,1,1,Sunday
3/27/23,2023,3,27,2,1,Monday
3/28/23,2023,3,28,3,1,Tuesday
3/29/23,2023,3,29,4,1,Wednesday
3/30/23,2023,3,30,5,1,Thursday
3/31/23,2023,3,31,6,1,Friday
4/1/23,2023,4,1,7,2,Saturday
4/2/23,2023,4,2,1,2,Sunday
4/3/23,2023,4,3,2,2,Monday
4/4/23,2023,4,4,3,2,Tuesday
4/5/23,2023,4,5,4,2,Wednesday
4/6/23,2023,4,6,5,2,Thursday
4/7/23,2023,4,7,6,2,Friday
4/8/23,2023,4,8,7,2,Saturday
4/9/23,2023,4,9,1,2,Sunday
4/10/23,2023,4,10,2,2,Monday
4/11/23,2023,4,11,3,2,Tuesday
4/12/23,2023,4,12,4,2,Wednesday
4/13/23,2023,4,13,5,2,Thursday
4/14/23,2023,4,14,6,2,Friday
4/15/23,2023,4,15,7,2,Saturday
4/16/23,2023,4,16,1,2,Sunday
4/17/23,2023,4,17,2,2,Monday
4/18/23,2023,4,18,3,2,Tuesday
4/19/23,2023,4,19,4,2,Wednesday
4/20/23,2023,4,20,5,2,Thursday
4/21/23,2023,4,21,6,2,Friday
4/22/23,2023,4,22,7,2,Saturday
4/23/23,2023,4,23,1,2,Sunday
4/24/23,2023,4,24,2,2,Monday
4/25/23,2023,4,25,3,2,Tuesday
4/26/23,2023,4,26,4,2,Wednesday
4/27/23,2023,4,27,5,2,Thursday
4/28/23,2023,4,28,6,2,Friday
4/29/23,2023,4,29,7,2,Saturday
4/30/23,2023,4,30,1,2,Sunday
5/1/23,2023,5,1,2,2,Monday
5/2/23,2023,5,2,3,2,Tuesday
5/3/23,2023,5,3,4,2,Wednesday
5/4/23,2023,5,4,5,2,Thursday
5/5/23,2023,5,5,6,2,Friday
5/6/23,2023,5,6,7,2,Saturday
5/7/23,2023,5,7,1,2,Sunday
5/8/23,2023,5,8,2,2,Monday
5/9/23,2023,5,9,3,2,Tuesday
5/10/23,2023,5,10,4,2,Wednesday
5/11/23,2023,5,11,5,2,Thursday
5/12/23,2023,5,12,6,2,Friday
5/13/23,2023,5,13,7,2,Saturday
5/14/23,2023,5,14,1,2,Sunday
5/15/23,2023,5,15,2,2,Monday
5/16/23,2023,5,16,3,2,Tuesday
5/17/23,2023,5,17,4,2,Wednesday
5/18/23,2023,5,18,5,2,Thursday
5/19/23,2023,5,19,6,2,Friday
5/20/23,2023,5,20,7,2,Saturday
5/21/23,2023,5,21,1,2,Sunday
5/22/23,2023,5,22,2,2,Monday
5/23/23,2023,5,23,3,2,Tuesday
5/24/23,2023,5,24,4,2,Wednesday
5/25/23,2023,5,25,5,2,Thursday
5/26/23,2023,5,26,6,2,Friday
5/27/23,2023,5,27,7,2,Saturday
5/28/23,2023,5,28,1,2,Sunday
5/29/23,2023,5,29,2,2,Monday
5/30/23,2023,5,30,3,2,Tuesday
5/31/23,2023,5,31,4,2,Wednesday
6/1/23,2023,6,1,5,2,Thursday
6/2/23,2023,6,2,6,2,Friday
6/3/23,2023,6,3,7,2,Saturday
6/4/23,2023,6,4,1,2,Sunday
6/5/23,2023,6,5,2,2,Monday
6/6/23,2023,6,6,3,2,Tuesday
6/7/23,2023,6,7,4,2,Wednesday
6/8/23,2023,6,8,5,2,Thursday
6/9/23,2023,6,9,6,2,Friday
6/10/23,2023,6,10,7,2,Saturday
6/11/23,2023,6,11,1,2,Sunday
6/12/23,2023,6,12,2,2,Monday
6/13/23,2023,6,13,3,2,Tuesday
6/14/23,2023,6,14,4,2,Wednesday
6/15/23,2023,6,15,5,2,Thursday
6/16/23,2023,6,16,6,2,Friday
6/17/23,2023,6,17,7,2,Saturday
6/18/23,2023,6,18,1,2,Sunday
6/19/23,2023,6,19,2,2,Monday
6/20/23,2023,6,20,3,2,Tuesday
6/21/23,2023,6,21,4,2,Wednesday
6/22/23,2023,6,22,5,2,Thursday
6/23/23,2023,6,23,6,2,Friday
6/24/23,2023,6,24,7,2,Saturday
6/25/23,2023,6,25,1,2,Sunday
6/26/23,2023,6,26,2,2,Monday
6/27/23,2023,6,27,3,2,Tuesday
6/28/23,2023,6,28,4,2,Wednesday
6/29/23,2023,6,29,5,2,Thursday
6/30/23,2023,6,30,6,2,Friday
7/1/23,2023,7,1,7,3,Saturday
7/2/23,2023,7,2,1,3,Sunday
7/3/23,2023,7,3,2,3,Monday
7/4/23,2023,7,4,3,3,Tuesday
7/5/23,2023,7,5,4,3,Wednesday
7/6/23,2023,7,6,5,3,Thursday
7/7/23,2023,7,7,6,3,Friday
7/8/23,2023,7,8,7,3,Saturday
7/9/23,2023,7,9,1,3,Sunday
7/10/23,2023,7,10,2,3,Monday
7/11/23,2023,7,11,3,3,Tuesday
7/12/23,2023,7,12,4,3,Wednesday
7/13/23,2023,7,13,5,3,Thursday
7/14/23,2023,7,14,6,3,Friday
7/15/23,2023,7,15,7,3,Saturday
7/16/23,2023,7,16,1,3,Sunday
7/17/23,2023,7,17,2,3,Monday
7/18/23,2023,7,18,3,3,Tuesday
7/19/23,2023,7,19,4,3,Wednesday
7/20/23,2023,7,20,5,3,Thursday
7/21/23,2023,7,21,6,3,Friday
7/22/23,2023,7,22,7,3,Saturday
7/23/23,2023,7,23,1,3,Sunday
7/24/23,2023,7,24,2,3,Monday
7/25/23,2023,7,25,3,3,Tuesday
7/26/23,2023,7,26,4,3,Wednesday
7/27/23,2023,7,27,5,3,Thursday
7/28/23,2023,7,28,6,3,Friday
7/29/23,2023,7,29,7,3,Saturday
7/30/23,2023,7,30,1,3,Sunday
7/31/23,2023,7,31,2,3,Monday
8/1/23,2023,8,1,3,3,Tuesday
8/2/23,2023,8,2,4,3,Wednesday
8/3/23,2023,8,3,5,3,Thursday
8/4/23,2023,8,4,6,3,Friday
8/5/23,2023,8,5,7,3,Saturday
8/6/23,2023,8,6,1,3,Sunday
8/7/23,2023,8,7,2,3,Monday
8/8/23,2023,8,8,3,3,Tuesday
8/9/23,2023,8,9,4,3,Wednesday
8/10/23,2023,8,10,5,3,Thursday
8/11/23,2023,8,11,6,3,Friday
8/12/23,2023,8,12,7,3,Saturday
8/13/23,2023,8,13,1,3,Sunday
8/14/23,2023,8,14,2,3,Monday
8/15/23,2023,8,15,3,3,Tuesday
8/16/23,2023,8,16,4,3,Wednesday
8/17/23,2023,8,17,5,3,Thursday
8/18/23,2023,8,18,6,3,Friday
8/19/23,2023,8,19,7,3,Saturday
8/20/23,2023,8,20,1,3,Sunday
8/21/23,2023,8,21,2,3,Monday
8/22/23,2023,8,22,3,3,Tuesday
8/23/23,2023,8,23,4,3,Wednesday
8/24/23,2023,8,24,5,3,Thursday
8/25/23,2023,8,25,6,3,Friday
8/26/23,2023,8,26,7,3,Saturday
8/27/23,2023,8,27,1,3,Sunday
8/28/23,2023,8,28,2,3,Monday
8/29/23,2023,8,29,3,3,Tuesday
8/30/23,2023,8,30,4,3,Wednesday
8/31/23,2023,8,31,5,3,Thursday
9/1/23,2023,9,1,6,3,Friday
9/2/23,2023,9,2,7,3,Saturday
9/3/23,2023,9,3,1,3,Sunday
9/4/23,2023,9,4,2,3,Monday
9/5/23,2023,9,5,3,3,Tuesday
9/6/23,2023,9,6,4,3,Wednesday
9/7/23,2023,9,7,5,3,Thursday
9/8/23,2023,9,8,6,3,Friday
9/9/23,2023,9,9,7,3,Saturday
9/10/23,2023,9,10,1,3,Sunday
9/11/23,2023,9,11,2,3,Monday
9/12/23,2023,9,12,3,3,Tuesday
9/13/23,2023,9,13,4,3,Wednesday
9/14/23,2023,9,14,5,3,Thursday
9/15/23,2023,9,15,6,3,Friday
9/16/23,2023,9,16,7,3,Saturday
9/17/23,2023,9,17,1,3,Sunday
9/18/23,2023,9,18,2,3,Monday
9/19/23,2023,9,19,3,3,Tuesday
9/20/23,2023,9,20,4,3,Wednesday
9/21/23,2023,9,21,5,3,Thursday
9/22/23,2023,9,22,6,3,Friday
9/23/23,2023,9,23,7,3,Saturday
9/24/23,2023,9,24,1,3,Sunday
9/25/23,2023,9,25,2,3,Monday
9/26/23,2023,9,26,3,3,Tuesday
9/27/23,2023,9,27,4,3,Wednesday
9/28/23,2023,9,28,5,3,Thursday
9/29/23,2023,9,29,6,3,Friday
9/30/23,2023,9,30,7,3,Saturday
10/1/23,2023,10,1,1,4,Sunday
10/2/23,2023,10,2,2,4,Monday
10/3/23,2023,10,3,3,4,Tuesday
10/4/23,2023,10,4,4,4,Wednesday
10/5/23,2023,10,5,5,4,Thursday
10/6/23,2023,10,6,6,4,Friday
10/7/23,2023,10,7,7,4,Saturday
10/8/23,2023,10,8,1,4,Sunday
10/9/23,2023,10,9,2,4,Monday
10/10/23,2023,10,10,3,4,Tuesday
10/11/23,2023,10,11,4,4,Wednesday
10/12/23,2023,10,12,5,4,Thursday
10/13/23,2023,10,13,6,4,Friday
10/14/23,2023,10,14,7,4,Saturday
10/15/23,2023,10,15,1,4,Sunday
10/16/23,2023,10,16,2,4,Monday
10/17/23,2023,10,17,3,4,Tuesday
10/18/23,2023,10,18,4,4,Wednesday
10/19/23,2023,10,19,5,4,Thursday
10/20/23,2023,10,20,6,4,Friday
10/21/23,2023,10,21,7,4,Saturday
10/22/23,2023,10,22,1,4,Sunday
10/23/23,2023,10,23,2,4,Monday
10/24/23,2023,10,24,3,4,Tuesday
10/25/23,2023,10,25,4,4,Wednesday
10/26/23,2023,10,26,5,4,Thursday
10/27/23,2023,10,27,6,4,Friday
10/28/23,2023,10,28,7,4,Saturday
10/29/23,2023,10,29,1,4,Sunday
10/30/23,2023,10,30,2,4,Monday
10/31/23,2023,10,31,3,4,Tuesday
11/1/23,2023,11,1,4,4,Wednesday
11/2/23,2023,11,2,5,4,Thursday
11/3/23,2023,11,3,6,4,Friday
11/4/23,2023,11,4,7,4,Saturday
11/5/23,2023,11,5,1,4,Sunday
11/6/23,2023,11,6,2,4,Monday
11/7/23,2023,11,7,3,4,Tuesday
11/8/23,2023,11,8,4,4,Wednesday
11/9/23,2023,11,9,5,4,Thursday
11/10/23,2023,11,10,6,4,Friday
11/11/23,2023,11,11,7,4,Saturday
11/12/23,2023,11,12,1,4,Sunday
11/13/23,2023,11,13,2,4,Monday
11/14/23,2023,11,14,3,4,Tuesday
11/15/23,2023,11,15,4,4,Wednesday
11/16/23,2023,11,16,5,4,Thursday
11/17/23,2023,11,17,6,4,Friday
11/18/23,2023,11,18,7,4,Saturday
11/19/23,2023,11,19,1,4,Sunday
11/20/23,2023,11,20,2,4,Monday
11/21/23,2023,11,21,3,4,Tuesday
11/22/23,2023,11,22,4,4,Wednesday
11/23/23,2023,11,23,5,4,Thursday
11/24/23,2023,11,24,6,4,Friday
11/25/23,2023,11,25,7,4,Saturday
11/26/23,2023,11,26,1,4,Sunday
11/27/23,2023,11,27,2,4,Monday
11/28/23,2023,11,28,3,4,Tuesday
11/29/23,2023,11,29,4,4,Wednesday
11/30/23,2023,11,30,5,4,Thursday
12/1/23,2023,12,1,6,4,Friday
12/2/23,2023,12,2,7,4,Saturday
12/3/23,2023,12,3,1,4,Sunday
12/4/23,2023,12,4,2,4,Monday
12/5/23,2023,12,5,3,4,Tuesday
12/6/23,2023,12,6,4,4,Wednesday
12/7/23,2023,12,7,5,4,Thursday
12/8/23,2023,12,8,6,4,Friday
12/9/23,2023,12,9,7,4,Saturday
12/10/23,2023,12,10,1,4,Sunday
12/11/23,2023,12,11,2,4,Monday
12/12/23,2023,12,12,3,4,Tuesday
12/13/23,2023,12,13,4,4,Wednesday
12/14/23,2023,12,14,5,4,Thursday
12/15/23,2023,12,15,6,4,Friday
12/16/23,2023,12,16,7,4,Saturday
12/17/23,2023,12,17,1,4,Sunday
12/18/23,2023,12,18,2,4,Monday
12/19/23,2023,12,19,3,4,Tuesday
12/20/23,2023,12,20,4,4,Wednesday
12/21/23,2023,12,21,5,4,Thursday
12/22/23,2023,12,22,6,4,Friday
12/23/23,2023,12,23,7,4,Saturday
12/24/23,2023,12,24,1,4,Sunday
12/25/23,2023,12,25,2,4,Monday
12/26/23,2023,12,26,3,4,Tuesday
12/27/23,2023,12,27,4,4,Wednesday
12/28/23,2023,12,28,5,4,Thursday
12/29/23,2023,12,29,6,4,Friday
12/30/23,2023,12,30,7,4,Saturday
12/31/23,2023,12,31,1,4,Sunday