City,ZipCode,State
Yonkers,93647,NY
St. Petersburg,25295,FL
Syracuse,27972,NY
Allentown,42227,PA
Houston,43076,TX
Austin,32899,TX
Fresno,516,CA
Utica,67599,NY
Philadelphia,6147,PA
Austin,15827,TX
Syracuse,82522,NY
Dallas,73005,TX
Philadelphia,21619,PA
Allentown,41368,PA
San Jose,78056,CA
Yonkers,19095,NY
Albany,33231,NY
Syracuse,26139,NY
Yonkers,514,NY
San Antonio,46947,TX
Mount Vernon,82170,NY
Utica,73474,NY
Mount Vernon,28251,NY
Yonkers,26641,NY
Utica,67953,NY
Fresno,96042,CA
Los Angeles,33092,CA
Jacksonville,84686,FL
Tallahassee,59300,FL
Utica,62549,NY
Jacksonville,91004,FL
Miami,71720,FL
Dallas,53601,TX
Pittsburgh,91827,PA
San Diego,98804,CA
Rochester,60948,NY
San Francisco,90119,CA
Los Angeles,31602,CA
Hialeah,35385,FL
Buffalo,59956,NY
Miami,46158,FL
Austin,50851,TX
Utica,11464,NY
Syracuse,19119,NY
San Diego,26642,CA
San Francisco,57425,CA
Miami,69516,FL
Tampa,59428,FL
Albany,53826,NY
Pittsburgh,1893,PA
San Diego,82125,CA
San Antonio,3873,TX
Tampa,10740,FL
Jacksonville,32620,FL
Hialeah,80511,FL
New Rochelle,89629,NY
Yonkers,18835,NY
Dallas,8282,TX
Austin,79875,TX
New Rochelle,81923,NY
Tampa,89964,FL
St. Petersburg,21999,FL
Austin,58804,TX
Houston,31508,TX
San Diego,14306,CA
St. Petersburg,87867,FL
San Antonio,13564,TX
Philadelphia,96966,PA
Rochester,18185,NY
San Diego,56521,CA
San Diego,30461,CA
Utica,19639,NY
Philadelphia,18259,PA
Houston,35142,TX
San Diego,71399,CA
New Rochelle,10409,NY
Rochester,28035,NY
Utica,85382,NY
Allentown,94508,PA
Austin,85532,TX
Orlando,61726,FL
El Paso,82734,TX
Allentown,52688,PA
El Paso,92527,TX
Fresno,42814,CA
Pittsburgh,29843,PA
Philadelphia,23520,PA
Tallahassee,98577,FL
Allentown,3941,PA
Syracuse,98647,NY
San Diego,38525,CA
El Paso,66899,TX
New Rochelle,1802,NY
Pittsburgh,77138,PA
Jacksonville,70819,FL
El Paso,16059,TX
St. Petersburg,1190,FL
Albany,74367,NY
St. Petersburg,18823,FL
Tallahassee,638,FL
New Rochelle,84177,NY
Syracuse,76418,NY
Syracuse,13329,NY
New Rochelle,24262,NY
Syracuse,11790,NY
Syracuse,65243,NY
New Rochelle,26072,NY
Austin,35326,TX
San Francisco,45723,CA
Utica,45318,NY
Albany,9412,NY
Tallahassee,4888,FL
Rochester,15730,NY
San Diego,68608,CA
San Antonio,18035,TX
Dallas,3862,TX
San Antonio,71475,TX
Austin,18571,TX
San Antonio,16473,TX
Pittsburgh,10455,PA
Los Angeles,95463,CA
Philadelphia,31807,PA
El Paso,34028,TX
Austin,13340,TX
Austin,96028,TX
San Jose,93444,CA
Los Angeles,84936,CA
Orlando,61259,FL
Orlando,38967,FL
St. Petersburg,96913,FL
San Antonio,50466,TX
Los Angeles,94525,CA
New York,40234,NY
Tallahassee,21132,FL
San Diego,98134,CA
Pittsburgh,6433,PA
Utica,7996,NY
New York,93400,NY
Jacksonville,35336,FL
San Antonio,19059,TX
Jacksonville,42817,FL
Jacksonville,40662,FL
Austin,17288,TX
Orlando,97522,FL
Orlando,66893,FL
San Jose,47246,CA
Fort Worth,38602,TX
New Rochelle,34829,NY
Fort Worth,25248,TX
Buffalo,9333,NY
Mount Vernon,17300,NY
Allentown,27176,PA
San Francisco,11542,CA
Austin,8809,TX
Dallas,93651,TX
Rochester,35888,NY
Jacksonville,19620,FL
St. Petersburg,89029,FL
Houston,94718,TX
Austin,42334,TX
San Antonio,95608,TX
Syracuse,55286,NY
Buffalo,81678,NY
Syracuse,69587,NY
Syracuse,99437,NY
Allentown,58751,PA
Fresno,63912,CA
New York,81861,NY
Houston,95266,TX
Fort Worth,15384,TX
Fresno,21611,CA
Albany,60213,NY
Fort Worth,61226,TX
Allentown,24357,PA
Syracuse,6805,NY
Houston,48565,TX
Los Angeles,39401,CA
Orlando,97762,FL
Utica,11223,NY
Allentown,91198,PA
Dallas,70527,TX
San Antonio,17882,TX
Fresno,8073,CA
Los Angeles,47039,CA
Allentown,85443,PA
Allentown,81037,PA
Houston,91322,TX
Tallahassee,12914,FL
Albany,57649,NY
Mount Vernon,95955,NY
Syracuse,56793,NY
Fresno,44725,CA
Pittsburgh,25665,PA
St. Petersburg,3914,FL
Philadelphia,30150,PA
Fort Worth,96540,TX
El Paso,12795,TX
Tallahassee,20374,FL
Jacksonville,93240,FL
Fort Worth,86364,TX
Mount Vernon,4397,NY
El Paso,95923,TX
San Antonio,53771,TX
Miami,17581,FL
Fort Worth,25807,TX
Tampa,69119,FL
San Antonio,75987,TX
Albany,24295,NY
Allentown,68616,PA
Jacksonville,25890,FL
Hialeah,63964,FL
Fresno,49380,CA
Fresno,24217,CA
Philadelphia,47023,PA
San Jose,43217,CA
San Diego,28544,CA
San Antonio,75523,TX
Austin,71396,TX
Fresno,17133,CA
Houston,89107,TX
Mount Vernon,11936,NY
St. Petersburg,79014,FL
El Paso,88713,TX
San Francisco,56294,CA
Orlando,32016,FL
Rochester,31203,NY
Hialeah,85728,FL
Jacksonville,91727,FL
Pittsburgh,86598,PA
El Paso,9744,TX
Austin,72134,TX
Allentown,94745,PA
Dallas,53722,TX
Jacksonville,71134,FL
Dallas,44752,TX
New York,26430,NY
Albany,84762,NY
San Jose,58348,CA
Pittsburgh,944,PA
St. Petersburg,32219,FL
Albany,78292,NY
Fresno,29184,CA
Utica,76702,NY
Tallahassee,97665,FL
Rochester,58453,NY
New Rochelle,86370,NY
Fort Worth,1460,TX
Fort Worth,74881,TX
New Rochelle,91898,NY
Austin,36475,TX
Hialeah,49621,FL
Los Angeles,42415,CA
Allentown,3387,PA
Fresno,66191,CA
Philadelphia,64247,PA
San Jose,15754,CA
San Diego,3253,CA
New Rochelle,14721,NY
San Antonio,74361,TX
Albany,45605,NY
Fresno,3427,CA
Mount Vernon,23406,NY
St. Petersburg,67313,FL
Hialeah,1149,FL
Buffalo,45653,NY
Philadelphia,46218,PA
Pittsburgh,67648,PA
Philadelphia,78358,PA
Dallas,3308,TX
San Francisco,21381,CA
San Diego,27214,CA
St. Petersburg,87504,FL
Pittsburgh,83911,PA
El Paso,57245,TX
Allentown,42866,PA
Fort Worth,36313,TX
Utica,7094,NY
San Jose,49026,CA
Tallahassee,38972,FL
New York,11762,NY
Jacksonville,60860,FL
Fresno,95221,CA
San Diego,95009,CA
Allentown,90256,PA
St. Petersburg,12166,FL
Rochester,4976,NY
New York,13946,NY
Rochester,57407,NY
Miami,72605,FL
El Paso,3493,TX
Pittsburgh,54597,PA
Philadelphia,82357,PA
New Rochelle,78567,NY
Hialeah,14243,FL
San Francisco,59757,CA
Mount Vernon,86293,NY
Utica,93922,NY
Philadelphia,16306,PA
Tampa,50871,FL
New Rochelle,3832,NY
St. Petersburg,85164,FL
New Rochelle,11434,NY
Orlando,55810,FL
Tampa,87396,FL
San Jose,16361,CA
Houston,35153,TX
St. Petersburg,31254,FL
New York,21198,NY
Fort Worth,28433,TX
San Antonio,38895,TX
Buffalo,37527,NY
Fresno,12754,CA
Rochester,84448,NY
St. Petersburg,51245,FL
Fort Worth,14964,TX
Philadelphia,23211,PA
Philadelphia,30717,PA
New York,68455,NY
New York,43490,NY
Tampa,63485,FL
San Jose,71787,CA
Fort Worth,55802,TX
Mount Vernon,40074,NY
Rochester,10396,NY
Syracuse,29064,NY
San Jose,55977,CA
Tallahassee,5805,FL
Rochester,21961,NY
Jacksonville,41187,FL
New York,23246,NY
Orlando,87929,FL
Rochester,95411,NY
Philadelphia,22151,PA
Albany,32600,NY
El Paso,33577,TX
Austin,30235,TX
Orlando,13742,FL
Syracuse,63263,NY
Jacksonville,94676,FL
Tallahassee,9591,FL
San Antonio,64346,TX
Utica,10737,NY
Miami,4640,FL
El Paso,5464,TX
New Rochelle,54389,NY
Albany,12104,NY
Buffalo,73714,NY
Hialeah,81617,FL
Orlando,82758,FL
St. Petersburg,62371,FL
Austin,53187,TX
Rochester,41174,NY
New York,57345,NY
Utica,83561,NY
Tallahassee,83244,FL
Houston,82336,TX
Tampa,83209,FL
Fort Worth,87436,TX
San Diego,13448,CA
Syracuse,22449,NY
El Paso,89349,TX
Tampa,70339,FL
Pittsburgh,89307,PA
New York,16704,NY
Rochester,38972,NY
Utica,69207,NY
San Diego,40064,CA
Orlando,34420,FL
Philadelphia,55547,PA
San Diego,25607,CA
Albany,59298,NY
Dallas,68689,TX
El Paso,54527,TX
Miami,48646,FL
Fresno,77159,CA
Pittsburgh,87813,PA
Tallahassee,78721,FL
Pittsburgh,35239,PA
Tampa,67649,FL
Fort Worth,62509,TX
Dallas,97511,TX
Utica,76272,NY
Albany,52128,NY
Tampa,94393,FL
El Paso,22249,TX
Pittsburgh,86770,PA
Pittsburgh,44033,PA
St. Petersburg,64001,FL
Hialeah,59808,FL
St. Petersburg,38070,FL
Yonkers,80297,NY
Tallahassee,66376,FL
Albany,17056,NY
Tampa,45977,FL
Allentown,18676,PA
Allentown,96121,PA
Houston,25745,TX
Pittsburgh,89003,PA
Tallahassee,5906,FL
Philadelphia,80217,PA
New York,8868,NY
Buffalo,18005,NY
Los Angeles,37017,CA
Hialeah,87247,FL
Los Angeles,87789,CA
Pittsburgh,49295,PA
Buffalo,9611,NY
St. Petersburg,90598,FL
Yonkers,19534,NY
Miami,3379,FL
Austin,79747,TX
San Diego,35462,CA
New York,30360,NY
Fresno,31570,CA
Miami,35705,FL
El Paso,52204,TX
San Francisco,24297,CA
Allentown,46652,PA
Allentown,85044,PA
Rochester,97082,NY
Mount Vernon,6973,NY
San Francisco,70781,CA
San Francisco,17943,CA
Austin,91724,TX
Albany,31587,NY
Austin,50280,TX
Mount Vernon,94012,NY
Fresno,64519,CA
St. Petersburg,55069,FL
St. Petersburg,76531,FL
Rochester,97659,NY
Tallahassee,14574,FL
San Jose,86373,CA
Buffalo,99583,NY
Allentown,46389,PA
Mount Vernon,1701,NY
Dallas,96561,TX
Dallas,26808,TX
Rochester,95188,NY
New York,77766,NY
San Francisco,24216,CA
Buffalo,14345,NY
Syracuse,72657,NY
St. Petersburg,41312,FL
Pittsburgh,56004,PA
Los Angeles,96858,CA
Fresno,72238,CA
Albany,49120,NY
New York,84844,NY
Orlando,79486,FL
Utica,11065,NY
Miami,26413,FL
Los Angeles,10580,CA
Philadelphia,49044,PA
San Francisco,62925,CA
Philadelphia,69045,PA
New Rochelle,93509,NY
Miami,56212,FL
San Antonio,39397,TX
Fort Worth,71199,TX
Rochester,84977,NY
Dallas,96585,TX
New Rochelle,52143,NY
Syracuse,20600,NY
Philadelphia,34673,PA
Utica,91008,NY
Fresno,82087,CA
Mount Vernon,86672,NY
Fresno,40336,CA
St. Petersburg,76543,FL
Houston,23208,TX
Syracuse,39987,NY
San Diego,41413,CA
Houston,23101,TX
Miami,32196,FL
San Francisco,19383,CA
Tampa,83252,FL
Fresno,61950,CA
Rochester,7087,NY
San Jose,65145,CA
Utica,81554,NY
New York,65577,NY
Hialeah,33208,FL
New Rochelle,30776,NY
Tallahassee,88433,FL
Orlando,21351,FL
Houston,76089,TX
Allentown,69225,PA
Tampa,14149,FL
San Antonio,92108,TX
Philadelphia,77014,PA
Houston,15375,TX
St. Petersburg,51938,FL
Miami,21920,FL
St. Petersburg,13325,FL
Yonkers,10951,NY
Pittsburgh,41100,PA
New York,31960,NY
Austin,67781,TX
Tallahassee,45719,FL
Austin,98834,TX
San Francisco,52175,CA
Albany,63898,NY
Utica,29386,NY
Fort Worth,75261,TX
Tallahassee,1226,FL
Houston,2870,TX
Buffalo,96241,NY
Houston,29178,TX
Rochester,29306,NY
Mount Vernon,89388,NY
San Antonio,52722,TX
Yonkers,55308,NY
Fresno,57510,CA
San Jose,6071,CA
Albany,85717,NY
New York,53038,NY
Philadelphia,1874,PA
St. Petersburg,59432,FL
Tallahassee,90952,FL
Syracuse,28172,NY
St. Petersburg,11102,FL
Albany,18988,NY
Syracuse,16234,NY
Pittsburgh,84747,PA
San Jose,61348,CA
Allentown,64879,PA
Pittsburgh,12597,PA
Orlando,99177,FL
Albany,31917,NY
Yonkers,18341,NY
San Antonio,78599,TX
Syracuse,99059,NY
Dallas,70757,TX
Jacksonville,9536,FL
Orlando,46809,FL
Rochester,76494,NY
San Jose,77723,CA
Tampa,1791,FL
Buffalo,57560,NY
Buffalo,60004,NY
San Francisco,89069,CA
Hialeah,65206,FL
Yonkers,54186,NY
Pittsburgh,51127,PA
Rochester,21610,NY
Jacksonville,12354,FL
Fresno,71158,CA
San Francisco,24677,CA
Fort Worth,89439,TX
Austin,53492,TX
St. Petersburg,7068,FL
New York,64989,NY
Pittsburgh,43200,PA
El Paso,31672,TX
Dallas,90123,TX
Philadelphia,21647,PA
Tallahassee,63330,FL
Syracuse,91460,NY
Yonkers,96275,NY
Rochester,41783,NY
Dallas,95955,TX
New York,20874,NY
Albany,83714,NY
El Paso,96271,TX
Orlando,12256,FL
Houston,33175,TX
San Antonio,87263,TX
Syracuse,56066,NY
San Diego,71517,CA
San Jose,89133,CA
San Francisco,86991,CA
Los Angeles,61730,CA
Orlando,97200,FL
San Francisco,5430,CA
New York,51507,NY
Fresno,68455,CA
Dallas,44190,TX
Dallas,98678,TX
Syracuse,89469,NY
Fort Worth,16010,TX
Houston,83754,TX
Utica,96389,NY
Dallas,59931,TX
Fort Worth,2842,TX
Hialeah,54565,FL
Los Angeles,38509,CA
San Francisco,99076,CA
El Paso,61450,TX
San Francisco,55470,CA
Yonkers,82861,NY
Yonkers,38030,NY
Hialeah,59165,FL
Dallas,2143,TX
St. Petersburg,20228,FL
El Paso,84554,TX
Albany,43941,NY
Tallahassee,79870,FL
New York,88550,NY
Albany,12287,NY
Fort Worth,59453,TX
Fresno,50534,CA
San Jose,55743,CA
Fort Worth,65720,TX
Yonkers,64439,NY
Houston,22355,TX
San Antonio,8901,TX
Utica,40895,NY
St. Petersburg,51010,FL
Buffalo,92717,NY
Tampa,21538,FL
Allentown,73474,PA
Fresno,55077,CA
Albany,56330,NY
Yonkers,45848,NY
San Antonio,56641,TX
Albany,39691,NY
Tampa,73203,FL
New Rochelle,94562,NY
Los Angeles,31933,CA
Syracuse,80433,NY
Austin,27804,TX
San Diego,80448,CA
Tampa,88103,FL
Buffalo,74575,NY
Orlando,58259,FL
Houston,88463,TX
San Diego,18814,CA
Philadelphia,57308,PA
Jacksonville,50210,FL
Albany,30543,NY
St. Petersburg,85343,FL
Fort Worth,66222,TX
Albany,38455,NY
San Antonio,67580,TX
Yonkers,77430,NY
El Paso,34972,TX
Tampa,8846,FL
Buffalo,77835,NY
New Rochelle,59534,NY
Dallas,17243,TX
Austin,43710,TX
St. Petersburg,86438,FL
Austin,66088,TX
Austin,65053,TX
Dallas,59899,TX
Albany,62492,NY
Philadelphia,84226,PA
Dallas,57918,TX
Buffalo,73765,NY
Syracuse,5508,NY
Dallas,43294,TX
Utica,11910,NY
Allentown,95536,PA
Albany,40188,NY
New Rochelle,47128,NY
Fort Worth,19276,TX
Los Angeles,1075,CA
Houston,81501,TX
San Jose,21161,CA
Miami,17177,FL
Allentown,63117,PA
Hialeah,61432,FL
Yonkers,18610,NY
Dallas,72303,TX
Jacksonville,21920,FL
Austin,74016,TX
Orlando,787,FL
San Antonio,83079,TX
San Diego,35908,CA
Utica,73333,NY
Orlando,65971,FL
Fort Worth,23536,TX
New York,99324,NY
Tallahassee,52501,FL
San Antonio,14735,TX
Philadelphia,27103,PA
St. Petersburg,63429,FL
Jacksonville,14288,FL
Allentown,86478,PA
San Diego,46037,CA
Tallahassee,13020,FL
Hialeah,5072,FL
Austin,36561,TX
Pittsburgh,9544,PA
Utica,46089,NY
Hialeah,14938,FL
Buffalo,86805,NY
El Paso,46885,TX
Miami,37419,FL
Albany,86208,NY
Hialeah,66895,FL
El Paso,90634,TX
Hialeah,92047,FL
Syracuse,9002,NY
Hialeah,20121,FL
Hialeah,16644,FL
Pittsburgh,70337,PA
San Diego,46070,CA
Jacksonville,96674,FL
Fresno,18186,CA
Dallas,81175,TX
San Jose,87929,CA
San Antonio,21234,TX
Rochester,24372,NY
Albany,31992,NY
Buffalo,56764,NY
El Paso,66636,TX
Los Angeles,79818,CA
Rochester,27194,NY
San Diego,31193,CA
San Jose,33301,CA
Allentown,85550,PA
Rochester,40706,NY
San Antonio,84274,TX
Fresno,4210,CA
Fort Worth,32943,TX
Fort Worth,28869,TX
Yonkers,8293,NY
Jacksonville,14061,FL
El Paso,51613,TX
New Rochelle,12767,NY
Utica,66538,NY
San Antonio,76447,TX
Rochester,58271,NY
Tallahassee,41341,FL
Austin,68739,TX
Albany,17659,NY
El Paso,7027,TX
New Rochelle,40832,NY
Yonkers,13225,NY
Hialeah,75591,FL
Fort Worth,96612,TX
Rochester,57974,NY
Austin,3725,TX
Philadelphia,26883,PA
Los Angeles,11145,CA
New Rochelle,46172,NY
Syracuse,70274,NY
New York,56285,NY
Allentown,27758,PA
Buffalo,2652,NY
Mount Vernon,19991,NY
Mount Vernon,48309,NY
Mount Vernon,86777,NY
Syracuse,28821,NY
Buffalo,95578,NY
New Rochelle,36994,NY
Rochester,27485,NY
Tampa,18264,FL
Philadelphia,62373,PA
Dallas,88922,TX
Allentown,13368,PA
Hialeah,40064,FL
Syracuse,36520,NY
New York,93828,NY
Syracuse,64060,NY
Albany,2658,NY
San Francisco,44219,CA
Dallas,32456,TX
Allentown,1071,PA
Yonkers,59380,NY
San Diego,80872,CA
Dallas,52808,TX
San Francisco,89756,CA
Fort Worth,3326,TX
Jacksonville,24164,FL
New York,95631,NY
Fort Worth,65373,TX
San Jose,10366,CA
Philadelphia,38447,PA
New Rochelle,90283,NY
St. Petersburg,65036,FL
Jacksonville,72515,FL
San Antonio,75760,TX
Dallas,34089,TX
Tallahassee,18612,FL
San Jose,88025,CA
Albany,27690,NY
San Diego,15535,CA
Syracuse,39764,NY
New Rochelle,84561,NY
Dallas,37322,TX
El Paso,29914,TX
Philadelphia,12063,PA
New Rochelle,69889,NY
Fort Worth,49153,TX
Yonkers,97774,NY
Tampa,51619,FL
Houston,78036,TX
New Rochelle,73171,NY
Utica,39360,NY
New Rochelle,45500,NY
Fort Worth,56081,TX
El Paso,28377,TX
Mount Vernon,64267,NY
Buffalo,25824,NY
Austin,48814,TX
Pittsburgh,80771,PA
Orlando,46137,FL
St. Petersburg,68553,FL
Tallahassee,16324,FL
San Diego,57326,CA
Fort Worth,25376,TX
Albany,39828,NY
Allentown,71859,PA
Tallahassee,37454,FL
New York,61238,NY
Utica,68173,NY
Yonkers,57837,NY
Tallahassee,51115,FL
Austin,47733,TX
Pittsburgh,58488,PA
San Jose,39610,CA
Tampa,64776,FL
Tampa,97064,FL
New York,43931,NY
Rochester,42461,NY
Syracuse,53124,NY
Los Angeles,5824,CA
Buffalo,913,NY
Buffalo,97974,NY
Utica,31882,NY
Fort Worth,71610,TX
Miami,62426,FL
Mount Vernon,61706,NY
Rochester,17349,NY
Tampa,19081,FL
Yonkers,81605,NY
Fort Worth,99145,TX
San Diego,22246,CA
San Antonio,23945,TX
El Paso,95760,TX
Pittsburgh,13923,PA
Philadelphia,54261,PA
El Paso,41265,TX
Mount Vernon,29391,NY
San Antonio,86872,TX
San Diego,79455,CA
Dallas,70188,TX
Austin,63758,TX
New Rochelle,45244,NY
Austin,17750,TX
Syracuse,58207,NY
San Antonio,16855,TX
Los Angeles,82544,CA
Buffalo,71216,NY
New Rochelle,35377,NY
Pittsburgh,13492,PA
San Antonio,5114,TX
Allentown,31698,PA
Mount Vernon,71887,NY
Fresno,87950,CA
Yonkers,16482,NY
St. Petersburg,11243,FL
Albany,44953,NY
Jacksonville,5445,FL
San Antonio,52972,TX
Yonkers,71807,NY
Allentown,16514,PA
Fort Worth,85414,TX
Tampa,91169,FL
Tampa,32176,FL
Mount Vernon,54428,NY
Houston,21986,TX
Fresno,32528,CA
Philadelphia,50044,PA
Syracuse,4352,NY
San Diego,94532,CA
Dallas,66041,TX
San Diego,2342,CA
Fort Worth,56836,TX
Pittsburgh,76465,PA
Buffalo,42177,NY
Tampa,41374,FL
Dallas,42363,TX
El Paso,82156,TX
Pittsburgh,32406,PA
Utica,25330,NY
St. Petersburg,33321,FL
Hialeah,83638,FL
Dallas,93758,TX
El Paso,21049,TX
Fresno,97697,CA
San Jose,17576,CA
Philadelphia,2492,PA
El Paso,36039,TX
Syracuse,96219,NY
San Francisco,25051,CA
Mount Vernon,89896,NY
St. Petersburg,60534,FL
Philadelphia,96856,PA
Mount Vernon,12426,NY
Miami,89115,FL
Allentown,86980,PA
Austin,66263,TX
Austin,51102,TX
Syracuse,91901,NY
Miami,89261,FL
Philadelphia,41452,PA
Syracuse,74786,NY
Syracuse,31351,NY
Orlando,80611,FL
Philadelphia,59156,PA
Pittsburgh,74556,PA
Rochester,92688,NY
Utica,17008,NY
Philadelphia,62369,PA
Tampa,80240,FL
Buffalo,40338,NY
Philadelphia,65261,PA
Syracuse,28084,NY
Rochester,33200,NY
Tampa,99426,FL
Buffalo,11186,NY
Hialeah,38796,FL
Utica,80996,NY
Buffalo,42158,NY
Allentown,83877,PA
Austin,23695,TX
San Diego,78088,CA
New York,25966,NY
Fresno,96036,CA
Hialeah,16019,FL
Los Angeles,11026,CA
Yonkers,77804,NY
Austin,8071,TX
San Diego,79675,CA
Syracuse,16684,NY
St. Petersburg,49274,FL
Miami,25759,FL
Orlando,99135,FL
Mount Vernon,37078,NY
Miami,62253,FL
St. Petersburg,67404,FL
Orlando,13369,FL
Tallahassee,49352,FL
Philadelphia,17140,PA
Buffalo,15531,NY
Rochester,85229,NY
Hialeah,46918,FL
Pittsburgh,77648,PA
Syracuse,89875,NY
Tallahassee,54291,FL
San Jose,53641,CA
Utica,14879,NY
El Paso,20856,TX
San Diego,89101,CA
Rochester,80413,NY
Buffalo,81315,NY
St. Petersburg,91022,FL
Hialeah,4456,FL
El Paso,57513,TX
Pittsburgh,50377,PA
Tallahassee,32159,FL
New Rochelle,40968,NY
Fresno,86268,CA
Jacksonville,27393,FL
New Rochelle,12992,NY
San Antonio,81270,TX
San Francisco,75424,CA
New York,72826,NY
Philadelphia,15999,PA
Miami,78662,FL
St. Petersburg,7151,FL
Jacksonville,70752,FL
San Jose,18837,CA
Fort Worth,39117,TX
Philadelphia,9475,PA
Dallas,51354,TX
Houston,60058,TX
Hialeah,617,FL
Jacksonville,16691,FL
Los Angeles,23730,CA
Syracuse,35300,NY
Albany,6094,NY
Allentown,15074,PA
Rochester,30161,NY
Tallahassee,33785,FL
Philadelphia,36176,PA
Tampa,18667,FL
El Paso,10274,TX
Tampa,43409,FL
Austin,10017,TX
Tallahassee,73110,FL
El Paso,77538,TX
Fresno,77819,CA
San Diego,64435,CA
Tallahassee,16593,FL
Buffalo,41727,NY
Mount Vernon,60524,NY
Pittsburgh,20218,PA
Dallas,98084,TX
Dallas,41676,TX
Buffalo,43647,NY
Orlando,68677,FL
Philadelphia,50034,PA
St. Petersburg,35345,FL
