City,ZipCode,State
Austin,25352,TX
El Paso,32357,TX
San Diego,9118,CA
Austin,26719,TX
Jacksonville,89824,FL
Yonkers,96431,NY
Austin,18562,TX
San Antonio,81558,TX
Utica,34489,NY
San Francisco,56545,CA
Austin,30727,TX
Orlando,48169,FL
Dallas,5022,TX
Rochester,11884,NY
Fresno,78038,CA
Pittsburgh,56090,PA
New Rochelle,39330,NY
Miami,99027,FL
Syracuse,32025,NY
Tallahassee,82533,FL
Philadelphia,62536,PA
Rochester,37662,NY
Austin,85081,TX
Houston,93333,TX
San Francisco,84525,CA
Pittsburgh,39905,PA
Utica,6222,NY
Albany,63240,NY
Hialeah,71589,FL
San Antonio,3401,TX
Buffalo,96324,NY
Pittsburgh,61154,PA
San Francisco,9172,CA
Jacksonville,57840,FL
Tallahassee,96414,FL
Mount Vernon,42928,NY
Utica,44886,NY
San Antonio,67314,TX
Yonkers,88656,NY
El Paso,45302,TX
New Rochelle,20946,NY
Miami,78632,FL
Pittsburgh,54096,PA
Allentown,6888,PA
Rochester,89274,NY
Syracuse,52567,NY
Allentown,70484,PA
San Diego,66717,CA
Fort Worth,99300,TX
Orlando,76741,FL
San Jose,31497,CA
Buffalo,22368,NY
Hialeah,50499,FL
New York,57796,NY
Pittsburgh,79772,PA
San Antonio,97800,TX
Allentown,48217,PA
Mount Vernon,40812,NY
Hialeah,6583,FL
Albany,62086,NY
Orlando,44408,FL
Fresno,19422,CA
San Antonio,8410,TX
Buffalo,38590,NY
Pittsburgh,72224,PA
Hialeah,13320,FL
Tampa,8359,FL
Los Angeles,22860,CA
New York,20691,NY
Hialeah,26101,FL
St. Petersburg,73787,FL
Pittsburgh,62436,PA
Tampa,81980,FL
Los Angeles,93246,CA
Jacksonville,78658,FL
St. Petersburg,2908,FL
Dallas,92238,TX
El Paso,97837,TX
New York,29412,NY
Albany,37550,NY
Philadelphia,59062,PA
San Jose,26674,CA
San Francisco,45976,CA
Miami,2601,FL
Dallas,51777,TX
San Francisco,24434,CA
Los Angeles,26524,CA
Dallas,84671,TX
Hialeah,61885,FL
Syracuse,63434,NY
Fresno,6387,CA
St. Petersburg,11829,FL
Tampa,49993,FL
Tampa,79728,FL
Pittsburgh,14007,PA
San Francisco,87168,CA
Syracuse,74250,NY
Jacksonville,71215,FL
Buffalo,99727,NY
San Jose,92654,CA
St. Petersburg,42552,FL
San Diego,85572,CA
Orlando,98882,FL
San Jose,30848,CA
Hialeah,32542,FL
Orlando,86837,FL
Miami,98072,FL
Allentown,72839,PA
El Paso,9060,TX
Syracuse,65202,NY
Albany,27913,NY
Los Angeles,20126,CA
Austin,95795,TX
Mount Vernon,46132,NY
Austin,90364,TX
Tallahassee,52464,FL
Philadelphia,24725,PA
Miami,16270,FL
Hialeah,32093,FL
Fresno,38640,CA
Yonkers,58932,NY
San Jose,28467,CA
San Jose,55845,CA
Rochester,89323,NY
Dallas,19822,TX
Fort Worth,91655,TX
Mount Vernon,65993,NY
Pittsburgh,18560,PA
St. Petersburg,93839,FL
Orlando,26969,FL
Dallas,70166,TX
Mount Vernon,18155,NY
Los Angeles,56527,CA
Los Angeles,95302,CA
Syracuse,62157,NY
New York,23604,NY
Orlando,96996,FL
Allentown,56642,PA
San Francisco,31706,CA
Pittsburgh,47949,PA
Albany,94493,NY
New York,79787,NY
Pittsburgh,21150,PA
San Antonio,24745,TX
Fresno,39587,CA
San Antonio,90719,TX
El Paso,32817,TX
Houston,73568,TX
Utica,92161,NY
Utica,16111,NY
San Antonio,23804,TX
Syracuse,50602,NY
Mount Vernon,20248,NY
Fort Worth,76204,TX
Orlando,56214,FL
Buffalo,70878,NY
San Diego,56104,CA
Houston,86034,TX
Utica,53902,NY
New Rochelle,58847,NY
San Francisco,50955,CA
Jacksonville,99882,FL
New York,79796,NY
Fresno,29073,CA
Fort Worth,83242,TX
Utica,54573,NY
New York,90005,NY
El Paso,76518,TX
New Rochelle,6211,NY
Dallas,21722,TX
Mount Vernon,39870,NY
Tampa,35681,FL
Fresno,11979,CA
Miami,49294,FL
Austin,48671,TX
El Paso,21312,TX
New Rochelle,16202,NY
Dallas,17026,TX
Utica,2462,NY
Jacksonville,80177,FL
Pittsburgh,65347,PA
El Paso,61100,TX
Pittsburgh,58965,PA
Fresno,76597,CA
Los Angeles,58827,CA
Philadelphia,50553,PA
Miami,52937,FL
Allentown,75322,PA
Mount Vernon,68076,NY
Orlando,48943,FL
San Diego,73492,CA
Los Angeles,36570,CA
Orlando,25429,FL
New York,40713,NY
Houston,52775,TX
Allentown,88384,PA
San Diego,8557,CA
Tampa,16946,FL
St. Petersburg,91295,FL
Jacksonville,63566,FL
San Francisco,82506,CA
Fort Worth,90368,TX
Orlando,65356,FL
Los Angeles,45191,CA
Syracuse,54234,NY
Jacksonville,49483,FL
Syracuse,26940,NY
Fort Worth,19172,TX
San Diego,32490,CA
Austin,73425,TX
Dallas,5509,TX
Buffalo,87434,NY
Tampa,41905,FL
Fresno,97238,CA
Dallas,46965,TX
Jacksonville,14425,FL
Miami,40012,FL
St. Petersburg,74319,FL
Philadelphia,32166,PA
Albany,18710,NY
San Antonio,35790,TX
San Jose,1411,CA
San Antonio,1632,TX
Austin,95850,TX
Philadelphia,4757,PA
New York,16735,NY
Dallas,16743,TX
Orlando,74893,FL
Fresno,11852,CA
Los Angeles,45752,CA
Fort Worth,15755,TX
Tampa,47478,FL
San Jose,10187,CA
Tampa,88344,FL
San Jose,37967,CA
Los Angeles,14316,CA
Dallas,81328,TX
San Jose,63842,CA
Allentown,68451,PA
San Antonio,50609,TX
El Paso,63501,TX
Allentown,81123,PA
El Paso,2646,TX
Tallahassee,18305,FL
Allentown,14880,PA
Buffalo,47334,NY
Mount Vernon,84626,NY
Syracuse,50205,NY
Jacksonville,46859,FL
Albany,11637,NY
Albany,73585,NY
Albany,90347,NY
Fresno,66868,CA
Allentown,597,PA
Dallas,18702,TX
Mount Vernon,22158,NY
Philadelphia,62836,PA
Fresno,56616,CA
Austin,77898,TX
Pittsburgh,59838,PA
New Rochelle,19893,NY
Houston,28024,TX
San Jose,84182,CA
New Rochelle,3985,NY
Albany,26452,NY
Yonkers,46351,NY
New Rochelle,7416,NY
San Diego,14260,CA
Fresno,68253,CA
Mount Vernon,62330,NY
Tallahassee,73589,FL
Pittsburgh,89637,PA
Miami,20077,FL
San Francisco,37903,CA
San Diego,30365,CA
Hialeah,51692,FL
Rochester,69151,NY
Syracuse,21470,NY
Tampa,1611,FL
San Antonio,17922,TX
Hialeah,62426,FL
San Diego,75869,CA
Tallahassee,76449,FL
New York,23496,NY
Hialeah,66839,FL
Houston,41384,TX
San Diego,93939,CA
Dallas,61027,TX
Allentown,29133,PA
Albany,77607,NY
Fort Worth,6077,TX
New Rochelle,32809,NY
New York,68930,NY
Miami,83969,FL
San Diego,59065,CA
Pittsburgh,41576,PA
Houston,9617,TX
Los Angeles,85454,CA
Hialeah,65373,FL
San Diego,11866,CA
Pittsburgh,6145,PA
Allentown,90208,PA
Mount Vernon,29835,NY
Syracuse,75753,NY
Yonkers,63296,NY
New Rochelle,14942,NY
Allentown,51665,PA
Los Angeles,44109,CA
Buffalo,94931,NY
Orlando,99841,FL
Fort Worth,84821,TX
Jacksonville,7213,FL
New Rochelle,26780,NY
Los Angeles,47219,CA
Yonkers,36259,NY
Fresno,58801,CA
San Antonio,77784,TX
San Diego,71177,CA
Yonkers,44507,NY
Austin,35865,TX
El Paso,8552,TX
Tallahassee,44102,FL
Austin,38595,TX
Albany,48554,NY
New Rochelle,18863,NY
San Jose,37553,CA
San Antonio,70760,TX
Philadelphia,30032,PA
Allentown,11812,PA
Orlando,86830,FL
Philadelphia,59402,PA
San Diego,4107,CA
Yonkers,833,NY
Fort Worth,49398,TX
New Rochelle,30549,NY
El Paso,85319,TX
Yonkers,98714,NY
El Paso,90531,TX
Orlando,90141,FL
Orlando,95264,FL
Hialeah,80130,FL
New York,66653,NY
Utica,94287,NY
Rochester,76292,NY
Houston,69034,TX
San Jose,14763,CA
Syracuse,94578,NY
Los Angeles,11666,CA
Los Angeles,61280,CA
New Rochelle,72664,NY
Austin,61026,TX
Tampa,39633,FL
Buffalo,90653,NY
Tampa,18459,FL
San Francisco,56556,CA
Hialeah,28153,FL
Pittsburgh,86428,PA
Hialeah,29955,FL
Los Angeles,40828,CA
San Jose,76201,CA
Orlando,91727,FL
Yonkers,73777,NY
Houston,57420,TX
New York,9746,NY
Utica,3356,NY
Allentown,18398,PA
Dallas,95319,TX
Austin,6923,TX
New Rochelle,71338,NY
Buffalo,858,NY
Allentown,94779,PA
San Diego,87654,CA
San Francisco,74522,CA
Tallahassee,23244,FL
Hialeah,83264,FL
Albany,45287,NY
Los Angeles,85720,CA
Mount Vernon,3042,NY
Pittsburgh,69339,PA
Tampa,54818,FL
New Rochelle,88331,NY
Fort Worth,9830,TX
San Francisco,3275,CA
Miami,61191,FL
San Jose,52661,CA
Buffalo,42598,NY
New York,32649,NY
El Paso,48161,TX
Fort Worth,4359,TX
Tampa,52596,FL
San Francisco,98460,CA
Tampa,51031,FL
Buffalo,71843,NY
Austin,62735,TX
Tampa,23105,FL
Tallahassee,44857,FL
Houston,6973,TX
San Antonio,52603,TX
Miami,65171,FL
Miami,72020,FL
San Diego,33551,CA
Philadelphia,10803,PA
Hialeah,4748,FL
Allentown,72912,PA
Albany,583,NY
Fresno,8433,CA
Philadelphia,21886,PA
Orlando,3673,FL
Rochester,23266,NY
Miami,86489,FL
Austin,27147,TX
New Rochelle,56200,NY
Fort Worth,92052,TX
Fresno,67315,CA
New Rochelle,573,NY
Los Angeles,96147,CA
Los Angeles,23618,CA
St. Petersburg,5303,FL
Fort Worth,29458,TX
Los Angeles,41243,CA
San Jose,59924,CA
Albany,59709,NY
Allentown,43848,PA
Orlando,18687,FL
San Antonio,46450,TX
Hialeah,16985,FL
Miami,99552,FL
Hialeah,26910,FL
Jacksonville,85146,FL
Utica,48867,NY
Pittsburgh,59159,PA
Mount Vernon,25828,NY
St. Petersburg,27213,FL
Tampa,52519,FL
San Antonio,59245,TX
Mount Vernon,60293,NY
New Rochelle,85238,NY
Pittsburgh,84304,PA
Fort Worth,75475,TX
El Paso,44392,TX
Utica,74885,NY
San Jose,33421,CA
San Diego,65240,CA
Pittsburgh,36216,PA
El Paso,81526,TX
Miami,64181,FL
Philadelphia,45056,PA
Buffalo,42993,NY
Austin,50230,TX
Austin,65484,TX
Tallahassee,39486,FL
Jacksonville,4771,FL
San Jose,68065,CA
San Diego,2720,CA
Syracuse,14607,NY
Utica,48063,NY
Houston,99731,TX
New York,42256,NY
Fresno,60572,CA
San Antonio,50551,TX
Orlando,98475,FL
Miami,35388,FL
Philadelphia,78433,PA
San Jose,90209,CA
New York,88120,NY
New Rochelle,54527,NY
St. Petersburg,17194,FL
Mount Vernon,89104,NY
Dallas,64075,TX
Orlando,12786,FL
Los Angeles,12179,CA
St. Petersburg,66826,FL
Austin,96654,TX
San Francisco,69358,CA
New Rochelle,94468,NY
Los Angeles,19704,CA
San Antonio,60496,TX
Syracuse,37582,NY
Fresno,59560,CA
San Diego,55962,CA
Houston,22838,TX
San Antonio,85557,TX
Fort Worth,64179,TX
Tampa,90559,FL
Rochester,16014,NY
Dallas,25326,TX
Orlando,47593,FL
El Paso,9170,TX
Tallahassee,28470,FL
Philadelphia,51009,PA
San Jose,7193,CA
San Diego,34675,CA
Utica,16904,NY
St. Petersburg,81801,FL
Allentown,72854,PA
Dallas,40193,TX
Austin,93694,TX
Mount Vernon,23842,NY
Utica,10130,NY
Miami,29510,FL
Syracuse,77283,NY
Fort Worth,58529,TX
St. Petersburg,7083,FL
Rochester,78664,NY
Miami,31805,FL
New Rochelle,14882,NY
Buffalo,38313,NY
Los Angeles,24065,CA
Yonkers,52810,NY
San Diego,50577,CA
Allentown,34470,PA
Fort Worth,91258,TX
Fresno,71878,CA
San Francisco,54036,CA
San Francisco,35004,CA
San Jose,41676,CA
Houston,63553,TX
Rochester,8770,NY
New York,55997,NY
San Francisco,65123,CA
Austin,6248,TX
New York,73361,NY
Houston,50874,TX
Pittsburgh,64678,PA
Utica,28009,NY
Houston,68092,TX
Austin,86593,TX
Allentown,92003,PA
Austin,75539,TX
San Jose,7387,CA
St. Petersburg,87268,FL
Houston,51417,TX
Albany,12836,NY
New York,85396,NY
Buffalo,62614,NY
St. Petersburg,63236,FL
Orlando,37125,FL
San Jose,22164,CA
Pittsburgh,51897,PA
Pittsburgh,61689,PA
Tallahassee,30911,FL
Jacksonville,56804,FL
San Antonio,52234,TX
El Paso,62838,TX
St. Petersburg,49830,FL
San Antonio,74455,TX
Allentown,22233,PA
Hialeah,17625,FL
Tampa,20578,FL
Houston,41166,TX
St. Petersburg,30344,FL
Jacksonville,4343,FL
Philadelphia,37624,PA
Buffalo,2421,NY
Los Angeles,34559,CA
Orlando,66461,FL
El Paso,70425,TX
El Paso,12755,TX
Jacksonville,90575,FL
Mount Vernon,94966,NY
Austin,70163,TX
Austin,41245,TX
Albany,35013,NY
Los Angeles,60055,CA
Orlando,76947,FL
Tallahassee,95331,FL
Philadelphia,6014,PA
Austin,90186,TX
Albany,74053,NY
Miami,44582,FL
Mount Vernon,73855,NY
San Jose,8780,CA
Hialeah,84708,FL
Tampa,96007,FL
Houston,11202,TX
Philadelphia,98552,PA
San Diego,77015,CA
San Francisco,17550,CA
San Francisco,10275,CA
Mount Vernon,67518,NY
Philadelphia,71716,PA
Utica,27964,NY
Buffalo,50853,NY
San Francisco,89107,CA
Buffalo,99217,NY
Yonkers,70797,NY
Jacksonville,87083,FL
St. Petersburg,61365,FL
San Diego,70826,CA
Los Angeles,64948,CA
Fort Worth,57901,TX
San Jose,1189,CA
Dallas,78889,TX
St. Petersburg,2515,FL
San Francisco,93628,CA
Los Angeles,68156,CA
Pittsburgh,31235,PA
San Francisco,50875,CA
Austin,48081,TX
Philadelphia,17424,PA
Philadelphia,27878,PA
Tampa,49322,FL
Albany,52760,NY
St. Petersburg,67503,FL
Albany,61787,NY
El Paso,73331,TX
Austin,44151,TX
Hialeah,54437,FL
Miami,59354,FL
Austin,9045,TX
San Diego,98018,CA
Syracuse,88830,NY
Utica,51968,NY
Hialeah,9660,FL
San Jose,62358,CA
Houston,23370,TX
San Antonio,80743,TX
Pittsburgh,50442,PA
Jacksonville,78218,FL
Tampa,94888,FL
Fort Worth,83585,TX
St. Petersburg,58116,FL
Buffalo,4503,NY
Jacksonville,80854,FL
San Antonio,67963,TX
Miami,88429,FL
New York,80101,NY
Albany,15825,NY
Los Angeles,96954,CA
Philadelphia,64637,PA
Jacksonville,60397,FL
Utica,41399,NY
Jacksonville,3135,FL
Utica,27872,NY
Tampa,42856,FL
Buffalo,31731,NY
Pittsburgh,45164,PA
Jacksonville,84430,FL
Mount Vernon,81523,NY
El Paso,81010,TX
New York,14657,NY
El Paso,78334,TX
Hialeah,79760,FL
Austin,32231,TX
New York,6970,NY
Pittsburgh,45363,PA
Philadelphia,78202,PA
Tallahassee,5250,FL
New Rochelle,92608,NY
San Antonio,35530,TX
Fresno,75072,CA
Austin,59541,TX
Philadelphia,44381,PA
El Paso,67432,TX
Fresno,37617,CA
Mount Vernon,60749,NY
Syracuse,37574,NY
El Paso,91543,TX
Orlando,57674,FL
Pittsburgh,85724,PA
Houston,47554,TX
Utica,64949,NY
Tallahassee,94555,FL
Philadelphia,27974,PA
Miami,4026,FL
Syracuse,11936,NY
St. Petersburg,45984,FL
Fort Worth,60818,TX
Tallahassee,44012,FL
Los Angeles,41297,CA
Houston,51123,TX
Pittsburgh,68008,PA
New Rochelle,64793,NY
San Antonio,55154,TX
San Francisco,17562,CA
San Antonio,3044,TX
Jacksonville,5778,FL
Miami,56388,FL
Fort Worth,1748,TX
St. Petersburg,54174,FL
Syracuse,27313,NY
Orlando,37509,FL
Mount Vernon,66030,NY
San Diego,93603,CA
Miami,49896,FL
Buffalo,8191,NY
St. Petersburg,77613,FL
Fort Worth,39324,TX
Yonkers,45773,NY
Fresno,94267,CA
Buffalo,35239,NY
New Rochelle,14170,NY
Philadelphia,8363,PA
Buffalo,38745,NY
Tallahassee,85904,FL
St. Petersburg,10080,FL
Tampa,34758,FL
Syracuse,35325,NY
Pittsburgh,32625,PA
Hialeah,17127,FL
Allentown,53482,PA
Orlando,94083,FL
Miami,94484,FL
San Diego,53066,CA
San Diego,19702,CA
Utica,76041,NY
Mount Vernon,81927,NY
Albany,96502,NY
Mount Vernon,29134,NY
Fort Worth,67834,TX
Fresno,63178,CA
Fort Worth,62651,TX
Fort Worth,27709,TX
Yonkers,82387,NY
Jacksonville,9325,FL
San Antonio,51331,TX
San Francisco,73296,CA
San Francisco,21993,CA
San Francisco,74847,CA
San Jose,594,CA
Los Angeles,20589,CA
St. Petersburg,75542,FL
San Francisco,99872,CA
Rochester,8445,NY
Dallas,18710,TX
New York,32319,NY
Rochester,44572,NY
Yonkers,6612,NY
New Rochelle,71769,NY
New Rochelle,47592,NY
San Francisco,60525,CA
New York,11110,NY
San Jose,48764,CA
Dallas,7944,TX
San Antonio,37677,TX
Tampa,76562,FL
San Diego,32197,CA
El Paso,85188,TX
Mount Vernon,22538,NY
Utica,39866,NY
Allentown,47994,PA
St. Petersburg,37253,FL
Utica,2132,NY
Miami,73200,FL
New Rochelle,18916,NY
Austin,41380,TX
Tampa,50755,FL
Buffalo,37465,NY
Rochester,44238,NY
San Jose,38151,CA
Tallahassee,77379,FL
Tallahassee,2715,FL
Tampa,29210,FL
El Paso,2818,TX
Syracuse,15514,NY
Utica,41605,NY
Buffalo,87449,NY
Fort Worth,30227,TX
Dallas,62675,TX
Miami,74591,FL
San Jose,26540,CA
Syracuse,32434,NY
San Diego,30833,CA
Tallahassee,72758,FL
Miami,46434,FL
New York,93910,NY
New Rochelle,59656,NY
San Jose,53680,CA
New York,84883,NY
Rochester,95116,NY
Houston,56860,TX
Mount Vernon,53489,NY
Miami,33617,FL
San Diego,19193,CA
Utica,68877,NY
Pittsburgh,9124,PA
Fort Worth,12354,TX
Philadelphia,87649,PA
Allentown,47058,PA
Buffalo,63657,NY
New Rochelle,19101,NY
San Antonio,55306,TX
Fort Worth,88102,TX
Tampa,7127,FL
St. Petersburg,50063,FL
Austin,91549,TX
San Jose,31929,CA
New Rochelle,60188,NY
Miami,98147,FL
Tallahassee,29092,FL
Fort Worth,96214,TX
Yonkers,19857,NY
Jacksonville,8297,FL
Buffalo,27632,NY
Jacksonville,54581,FL
San Antonio,45001,TX
Dallas,92247,TX
San Francisco,88524,CA
Tallahassee,80303,FL
Austin,99437,TX
San Francisco,57838,CA
Austin,74958,TX
Philadelphia,73084,PA
Orlando,32886,FL
Pittsburgh,2453,PA
New Rochelle,44559,NY
Yonkers,67845,NY
Philadelphia,58083,PA
Utica,43450,NY
Pittsburgh,93377,PA
El Paso,81031,TX
San Francisco,76645,CA
Tampa,4499,FL
St. Petersburg,38785,FL
Houston,92899,TX
Houston,57089,TX
Philadelphia,93360,PA
San Diego,89530,CA
San Diego,62060,CA
Tampa,69794,FL
San Diego,1034,CA
New Rochelle,8976,NY
Buffalo,59536,NY
Philadelphia,72253,PA
San Antonio,63368,TX
El Paso,38905,TX
San Antonio,31035,TX
Philadelphia,26382,PA
Austin,72931,TX
Austin,19153,TX
San Diego,88962,CA
Los Angeles,64975,CA
Rochester,44285,NY
Yonkers,41964,NY
Orlando,75665,FL
San Antonio,58317,TX
Jacksonville,98773,FL
Yonkers,38686,NY
Albany,61792,NY
Philadelphia,93490,PA
San Francisco,55727,CA
Austin,97869,TX
Dallas,62520,TX
Houston,40301,TX
Albany,52709,NY
Dallas,25905,TX
San Jose,25165,CA
Pittsburgh,62647,PA
San Diego,32105,CA
Buffalo,13890,NY
Mount Vernon,70363,NY
Buffalo,27888,NY
Dallas,24108,TX
Tampa,72775,FL
Mount Vernon,5004,NY
Dallas,53669,TX
San Antonio,6963,TX
San Jose,67507,CA
San Antonio,74641,TX
Utica,16553,NY
San Francisco,40478,CA
Jacksonville,84043,FL
Mount Vernon,41547,NY
Orlando,24229,FL
Albany,65693,NY
Austin,93873,TX
Pittsburgh,17971,PA
San Jose,98345,CA
Tampa,7357,FL
Rochester,44076,NY
San Jose,27345,CA
Tallahassee,70897,FL
Austin,77363,TX
Hialeah,50757,FL
San Jose,11369,CA
Tallahassee,80114,FL
New Rochelle,46775,NY
San Diego,62981,CA
Mount Vernon,57917,NY
Fort Worth,85459,TX
Hialeah,66818,FL
Fresno,76509,CA
Pittsburgh,79428,PA
Dallas,32363,TX
San Jose,41420,CA
Albany,22736,NY
Buffalo,54395,NY
Mount Vernon,79279,NY
Rochester,47496,NY
Jacksonville,67552,FL
Miami,67434,FL
Austin,60810,TX
New Rochelle,27906,NY
San Francisco,1423,CA
Los Angeles,65171,CA
Utica,46681,NY
Los Angeles,77057,CA
Jacksonville,9489,FL
St. Petersburg,93438,FL
Tallahassee,47833,FL
Tallahassee,40737,FL
Los Angeles,59994,CA
Jacksonville,96536,FL
Hialeah,4645,FL
Orlando,14065,FL
New York,53678,NY
St. Petersburg,4974,FL
Tallahassee,2901,FL
Buffalo,20836,NY
Austin,41609,TX
Buffalo,6681,NY
Utica,88249,NY
Dallas,3603,TX
San Antonio,50941,TX
San Jose,6307,CA
Tallahassee,47259,FL
Jacksonville,1576,FL
San Antonio,94312,TX
Hialeah,19498,FL
Fresno,90356,CA
Orlando,81184,FL
New York,69818,NY
Miami,47521,FL
Syracuse,60501,NY
Orlando,20550,FL
Houston,23506,TX
Buffalo,78719,NY
El Paso,91074,TX
Syracuse,12937,NY
Philadelphia,39188,PA
Fort Worth,93997,TX
Fort Worth,89322,TX
New Rochelle,76117,NY
Hialeah,92849,FL
Allentown,82851,PA
Hialeah,36095,FL
Allentown,85783,PA
El Paso,74749,TX
Houston,11778,TX
El Paso,89572,TX
Miami,30328,FL
Philadelphia,54135,PA
Yonkers,86517,NY
Miami,38464,FL
New York,62922,NY
San Jose,96755,CA
New York,62667,NY
Houston,38149,TX
Fresno,84159,CA
Syracuse,23190,NY
Miami,5724,FL
Rochester,51540,NY
Rochester,75808,NY
San Antonio,32825,TX
New Rochelle,16978,NY
Syracuse,61878,NY
Dallas,87777,TX
Utica,99743,NY
St. Petersburg,14289,FL
Philadelphia,46094,PA
Tampa,79604,FL
New Rochelle,21786,NY
Philadelphia,33638,PA
Mount Vernon,75868,NY
Los Angeles,1160,CA
Allentown,39280,PA
Miami,86805,FL
San Antonio,54083,TX
Fort Worth,82383,TX
New York,80683,NY
Mount Vernon,68480,NY
Los Angeles,60078,CA
New Rochelle,36639,NY
Syracuse,31413,NY
Fort Worth,22799,TX
Albany,63482,NY
San Antonio,7079,TX
Hialeah,95364,FL
Syracuse,19834,NY
Albany,12220,NY
Syracuse,16989,NY
Tallahassee,67456,FL
San Jose,21507,CA
Tampa,83915,FL
Austin,91263,TX
San Diego,14265,CA
Pittsburgh,48715,PA
Fresno,2142,CA
Fresno,4408,CA
Fort Worth,23358,TX
Jacksonville,57286,FL
Allentown,96992,PA
Mount Vernon,51836,NY
Mount Vernon,62954,NY
Albany,33136,NY
Fort Worth,63790,TX
Rochester,33157,NY
