City,ZipCode,State
San Jose,43927,CA
San Jose,818,CA
Jacksonville,26779,FL
Yonkers,78077,NY
Yonkers,13861,NY
Rochester,86031,NY
Austin,96266,TX
Houston,82383,TX
Los Angeles,11955,CA
Jacksonville,84081,FL
Mount Vernon,19735,NY
Allentown,82602,PA
Rochester,690,NY
Hialeah,83564,FL
Albany,20723,NY
Jacksonville,5685,FL
Utica,27210,NY
Yonkers,53574,NY
Los Angeles,15852,CA
San Francisco,77621,CA
Jacksonville,50971,FL
St. Petersburg,95903,FL
New Rochelle,52851,NY
Dallas,41469,TX
Albany,98307,NY
Austin,1930,TX
Tampa,58418,FL
St. Petersburg,21814,FL
San Diego,16782,CA
Syracuse,27613,NY
St. Petersburg,64134,FL
San Antonio,16923,TX
San Jose,65460,CA
New Rochelle,18047,NY
Allentown,23205,PA
San Jose,94988,CA
Mount Vernon,64213,NY
Austin,78722,TX
Orlando,49977,FL
San Jose,8732,CA
Houston,4747,TX
Tampa,93226,FL
Hialeah,47789,FL
Buffalo,2477,NY
Fort Worth,97715,TX
Mount Vernon,22328,NY
Jacksonville,55210,FL
San Francisco,75558,CA
San Francisco,59783,CA
Rochester,13584,NY
El Paso,80558,TX
Mount Vernon,25075,NY
Miami,67079,FL
Houston,60601,TX
Houston,32232,TX
Tallahassee,99372,FL
Jacksonville,97414,FL
Houston,7465,TX
Mount Vernon,3741,NY
Houston,8594,TX
Los Angeles,18174,CA
Los Angeles,14450,CA
Pittsburgh,96859,PA
Utica,34240,NY
Philadelphia,11067,PA
New York,61834,NY
Yonkers,54895,NY
Dallas,15662,TX
Dallas,83991,TX
Buffalo,69970,NY
Jacksonville,55046,FL
Albany,21406,NY
Dallas,16049,TX
Dallas,93439,TX
El Paso,74517,TX
San Antonio,95806,TX
Syracuse,98165,NY
Rochester,29289,NY
Tallahassee,45844,FL
Fresno,83042,CA
Miami,82188,FL
Fort Worth,67973,TX
Los Angeles,32007,CA
El Paso,83308,TX
Austin,72977,TX
St. Petersburg,23071,FL
Dallas,72741,TX
St. Petersburg,59632,FL
Fresno,95228,CA
El Paso,48806,TX
Austin,5332,TX
Philadelphia,28404,PA
Hialeah,39917,FL
Fresno,19015,CA
Miami,68739,FL
San Francisco,16890,CA
San Diego,12937,CA
Buffalo,93735,NY
Dallas,14011,TX
Orlando,94325,FL
Hialeah,71434,FL
Fresno,8653,CA
San Jose,13574,CA
El Paso,21987,TX
Rochester,36552,NY
Austin,1936,TX
Mount Vernon,24877,NY
Los Angeles,40420,CA
San Antonio,96116,TX
San Francisco,17357,CA
Syracuse,92284,NY
Rochester,1070,NY
Miami,29627,FL
Buffalo,98625,NY
Miami,23424,FL
Yonkers,91375,NY
New York,16695,NY
San Jose,36017,CA
Jacksonville,40087,FL
El Paso,14990,TX
San Antonio,96221,TX
San Antonio,97821,TX
El Paso,21726,TX
St. Petersburg,60457,FL
Dallas,32734,TX
El Paso,24955,TX
Albany,88517,NY
San Jose,66372,CA
Yonkers,65762,NY
Rochester,43483,NY
Tampa,21684,FL
Buffalo,70599,NY
Fort Worth,58225,TX
Allentown,19011,PA
New York,75804,NY
Tampa,25987,FL
Los Angeles,73785,CA
Miami,62911,FL
Dallas,28148,TX
San Antonio,14953,TX
Tampa,52524,FL
New Rochelle,71274,NY
Syracuse,10656,NY
Los Angeles,8627,CA
Orlando,59008,FL
Fort Worth,93365,TX
New Rochelle,66030,NY
Miami,74787,FL
Utica,32703,NY
Yonkers,97584,NY
San Diego,77615,CA
Fort Worth,38134,TX
Hialeah,56785,FL
Miami,67616,FL
Orlando,40312,FL
Fresno,14838,CA
Fort Worth,17387,TX
Los Angeles,74815,CA
St. Petersburg,27627,FL
Orlando,95941,FL
Syracuse,46100,NY
Houston,15920,TX
Buffalo,93097,NY
Orlando,10161,FL
New York,88641,NY
Fresno,40831,CA
San Jose,63698,CA
El Paso,46147,TX
Pittsburgh,1730,PA
Orlando,92572,FL
Tallahassee,98344,FL
Miami,7566,FL
Buffalo,61732,NY
San Antonio,77977,TX
Tallahassee,48045,FL
Dallas,3056,TX
Fort Worth,84757,TX
Fresno,14546,CA
Jacksonville,65013,FL
Allentown,80552,PA
New York,20175,NY
Orlando,53594,FL
San Diego,4245,CA
Houston,94984,TX
New Rochelle,47903,NY
San Jose,8303,CA
Tallahassee,46528,FL
New Rochelle,84470,NY
San Jose,69202,CA
Yonkers,64373,NY
Tampa,56947,FL
Allentown,79386,PA
Tallahassee,22667,FL
Yonkers,24782,NY
Tampa,91536,FL
Philadelphia,36674,PA
New Rochelle,11615,NY
Tallahassee,18512,FL
Buffalo,94637,NY
Fresno,27225,CA
Miami,12523,FL
Philadelphia,92000,PA
Syracuse,99779,NY
Hialeah,87508,FL
Allentown,58450,PA
Houston,16286,TX
Philadelphia,46465,PA
Syracuse,47074,NY
Philadelphia,35888,PA
New Rochelle,84306,NY
Albany,8363,NY
Houston,9432,TX
Austin,1874,TX
Orlando,40651,FL
Tampa,57422,FL
Tallahassee,81141,FL
Mount Vernon,44898,NY
Fort Worth,45915,TX
New Rochelle,68049,NY
San Antonio,43515,TX
El Paso,97558,TX
Tallahassee,22806,FL
New York,14668,NY
Austin,94897,TX
Hialeah,85978,FL
Dallas,97990,TX
Philadelphia,34537,PA
Tallahassee,97786,FL
Yonkers,86254,NY
Fort Worth,50013,TX
San Jose,22999,CA
Philadelphia,19308,PA
Houston,16817,TX
Orlando,83796,FL
Los Angeles,20878,CA
Los Angeles,66208,CA
Jacksonville,794,FL
Allentown,96504,PA
San Jose,20772,CA
Fresno,80790,CA
Dallas,53416,TX
San Diego,82037,CA
Jacksonville,95050,FL
El Paso,43456,TX
El Paso,70795,TX
Los Angeles,88145,CA
Dallas,36412,TX
Los Angeles,72557,CA
Dallas,34236,TX
Fort Worth,98668,TX
Philadelphia,13775,PA
Austin,9962,TX
Mount Vernon,55289,NY
Allentown,19179,PA
Fort Worth,28610,TX
Albany,73061,NY
Tampa,90368,FL
Tampa,15185,FL
St. Petersburg,50970,FL
Los Angeles,62706,CA
Houston,78437,TX
Dallas,23085,TX
Allentown,71211,PA
Orlando,68607,FL
Austin,26362,TX
Utica,92077,NY
Syracuse,56266,NY
Orlando,66841,FL
Fort Worth,24478,TX
Rochester,86073,NY
Los Angeles,28655,CA
Mount Vernon,60550,NY
Philadelphia,10377,PA
Houston,17423,TX
Yonkers,72550,NY
Mount Vernon,87514,NY
St. Petersburg,71348,FL
St. Petersburg,1077,FL
El Paso,42749,TX
Utica,3681,NY
San Francisco,15329,CA
Mount Vernon,93710,NY
Tallahassee,35599,FL
Jacksonville,39872,FL
Dallas,94598,TX
Buffalo,16041,NY
Rochester,53213,NY
Pittsburgh,78688,PA
Mount Vernon,61793,NY
Hialeah,73073,FL
Philadelphia,97351,PA
Mount Vernon,62871,NY
Houston,38513,TX
Hialeah,87805,FL
San Diego,7264,CA
Tallahassee,43518,FL
San Diego,46380,CA
Hialeah,49873,FL
Houston,14256,TX
Fort Worth,97480,TX
Buffalo,81390,NY
Jacksonville,24434,FL
Orlando,49846,FL
Albany,69769,NY
Orlando,49947,FL
Miami,70622,FL
Buffalo,43564,NY
Fort Worth,94716,TX
Pittsburgh,80421,PA
New Rochelle,8386,NY
Pittsburgh,53543,PA
Los Angeles,32145,CA
New York,65508,NY
Fort Worth,3973,TX
Tallahassee,58024,FL
Pittsburgh,21420,PA
Austin,92255,TX
Los Angeles,70505,CA
Jacksonville,74564,FL
Miami,33134,FL
San Jose,4528,CA
Philadelphia,21625,PA
Allentown,18790,PA
Fort Worth,48746,TX
El Paso,30875,TX
Houston,70452,TX
Philadelphia,45147,PA
Pittsburgh,72159,PA
Mount Vernon,22727,NY
San Jose,63863,CA
San Antonio,95698,TX
St. Petersburg,99440,FL
New Rochelle,55001,NY
Tampa,68346,FL
Los Angeles,35894,CA
New Rochelle,33366,NY
Yonkers,70068,NY
Pittsburgh,39768,PA
Hialeah,99407,FL
Los Angeles,25685,CA
Syracuse,68817,NY
Hialeah,36709,FL
Mount Vernon,28726,NY
Allentown,82690,PA
Fort Worth,46646,TX
San Antonio,29831,TX
Tampa,79957,FL
Fort Worth,64275,TX
San Jose,40614,CA
Rochester,99356,NY
Jacksonville,68905,FL
Fresno,5352,CA
El Paso,58589,TX
Austin,19554,TX
New Rochelle,55591,NY
Tampa,83103,FL
Orlando,30298,FL
Austin,33144,TX
Jacksonville,88850,FL
Tampa,76100,FL
Philadelphia,46734,PA
Rochester,2642,NY
Syracuse,40743,NY
Buffalo,87840,NY
Dallas,73014,TX
Tampa,60496,FL
San Diego,98465,CA
Philadelphia,80239,PA
Hialeah,25430,FL
Pittsburgh,58613,PA
Fort Worth,90932,TX
Allentown,1971,PA
New York,89630,NY
Jacksonville,68991,FL
Utica,2823,NY
Buffalo,80147,NY
Austin,43738,TX
Orlando,67746,FL
Buffalo,42079,NY
Albany,34797,NY
Fresno,5434,CA
Philadelphia,74991,PA
Orlando,8990,FL
Los Angeles,55889,CA
Philadelphia,82007,PA
Austin,52853,TX
Tallahassee,49757,FL
Dallas,56018,TX
Jacksonville,44382,FL
San Antonio,13667,TX
Jacksonville,46248,FL
Buffalo,85565,NY
St. Petersburg,64071,FL
El Paso,98101,TX
El Paso,72663,TX
Yonkers,41694,NY
Orlando,29892,FL
San Jose,72482,CA
Hialeah,95834,FL
El Paso,19380,TX
San Jose,11462,CA
Pittsburgh,21246,PA
Austin,58218,TX
Syracuse,2576,NY
Buffalo,67789,NY
Utica,34014,NY
Los Angeles,3746,CA
Hialeah,4213,FL
St. Petersburg,65995,FL
Tampa,31602,FL
Syracuse,54844,NY
Orlando,94635,FL
El Paso,97918,TX
Philadelphia,91459,PA
San Antonio,65626,TX
Dallas,31803,TX
El Paso,78438,TX
Austin,32702,TX
Fort Worth,64871,TX
Utica,69820,NY
New York,38552,NY
Allentown,81025,PA
Mount Vernon,11597,NY
Dallas,55922,TX
San Francisco,46015,CA
Rochester,36849,NY
San Jose,61090,CA
Houston,57429,TX
Dallas,91349,TX
Dallas,59831,TX
El Paso,55184,TX
New York,90771,NY
El Paso,73991,TX
Allentown,47915,PA
Buffalo,71465,NY
Albany,65005,NY
Dallas,8827,TX
San Jose,72952,CA
Rochester,11141,NY
Albany,745,NY
San Antonio,53294,TX
New York,81006,NY
Hialeah,7815,FL
El Paso,96106,TX
Utica,81160,NY
Jacksonville,59896,FL
Philadelphia,87496,PA
Jacksonville,88452,FL
Allentown,62417,PA
Houston,6361,TX
Rochester,65626,NY
Fort Worth,78829,TX
Syracuse,37037,NY
Hialeah,94868,FL
Tampa,91577,FL
Miami,12117,FL
Albany,58586,NY
Buffalo,8688,NY
Miami,64473,FL
Mount Vernon,10275,NY
New York,98800,NY
Dallas,50306,TX
Buffalo,48540,NY
Tampa,43507,FL
Orlando,67016,FL
Orlando,95504,FL
Syracuse,20939,NY
San Diego,11317,CA
San Antonio,14570,TX
San Antonio,17277,TX
Yonkers,50331,NY
Austin,97022,TX
Albany,3671,NY
Dallas,92451,TX
San Diego,16563,CA
Jacksonville,43783,FL
Hialeah,84409,FL
Mount Vernon,56707,NY
San Diego,58769,CA
Pittsburgh,86801,PA
Albany,53234,NY
New York,49748,NY
Yonkers,68457,NY
Utica,71708,NY
Houston,82094,TX
Albany,28983,NY
Rochester,45516,NY
Tallahassee,77196,FL
Syracuse,51932,NY
Utica,30121,NY
El Paso,16408,TX
El Paso,44576,TX
Miami,54319,FL
Austin,95636,TX
Hialeah,80670,FL
Tampa,16195,FL
New Rochelle,59583,NY
Albany,17010,NY
Rochester,10827,NY
Syracuse,61902,NY
Pittsburgh,79446,PA
Syracuse,5139,NY
San Francisco,2449,CA
Albany,80832,NY
Dallas,74391,TX
San Francisco,44895,CA
Tallahassee,74321,FL
Pittsburgh,3485,PA
Orlando,20826,FL
El Paso,94916,TX
Syracuse,18499,NY
San Jose,2981,CA
El Paso,24719,TX
El Paso,30062,TX
Miami,91111,FL
Pittsburgh,35944,PA
Austin,51714,TX
New Rochelle,16553,NY
Tallahassee,50927,FL
San Antonio,44257,TX
San Francisco,27619,CA
Fresno,76326,CA
Rochester,99734,NY
Mount Vernon,63578,NY
Hialeah,81313,FL
Tallahassee,34861,FL
San Francisco,96642,CA
Orlando,75071,FL
Fort Worth,69471,TX
Utica,81341,NY
Allentown,79250,PA
Miami,98834,FL
El Paso,68598,TX
Philadelphia,91230,PA
Yonkers,24937,NY
Austin,50050,TX
Fort Worth,53560,TX
Pittsburgh,44187,PA
Houston,47752,TX
El Paso,35541,TX
Fresno,57073,CA
St. Petersburg,52055,FL
Jacksonville,73634,FL
Rochester,82222,NY
Allentown,98143,PA
San Francisco,73028,CA
San Jose,15792,CA
San Diego,82470,CA
Utica,22139,NY
Rochester,71892,NY
New Rochelle,13459,NY
Utica,81598,NY
Utica,67998,NY
Jacksonville,54147,FL
Los Angeles,56279,CA
San Diego,77541,CA
San Diego,35054,CA
Austin,36726,TX
San Jose,40879,CA
Miami,94862,FL
Buffalo,69411,NY
San Diego,93236,CA
Orlando,41034,FL
Philadelphia,70246,PA
Mount Vernon,6544,NY
Syracuse,9284,NY
Tampa,23038,FL
Yonkers,86185,NY
San Jose,73219,CA
Orlando,61640,FL
Tallahassee,95121,FL
San Jose,67894,CA
St. Petersburg,21720,FL
Yonkers,10265,NY
New Rochelle,34733,NY
Los Angeles,27830,CA
Houston,68375,TX
Tampa,49229,FL
New York,18946,NY
Tampa,52841,FL
Orlando,89024,FL
Jacksonville,62520,FL
Orlando,61614,FL
Pittsburgh,80807,PA
Houston,26019,TX
Los Angeles,47595,CA
Philadelphia,20537,PA
Los Angeles,9670,CA
Rochester,7950,NY
Philadelphia,91551,PA
San Diego,54892,CA
Miami,73974,FL
Albany,88180,NY
Houston,80609,TX
Utica,81968,NY
Austin,56420,TX
Rochester,98937,NY
Jacksonville,2521,FL
Utica,57029,NY
Hialeah,9213,FL
New Rochelle,90109,NY
San Diego,25418,CA
Pittsburgh,30697,PA
Buffalo,34368,NY
Buffalo,96064,NY
Rochester,82386,NY
Rochester,83628,NY
San Diego,60136,CA
San Jose,26358,CA
San Francisco,97812,CA
Rochester,99062,NY
New Rochelle,68265,NY
Utica,60055,NY
San Francisco,93176,CA
Jacksonville,45490,FL
Yonkers,97590,NY
Austin,55109,TX
Utica,19464,NY
Allentown,21403,PA
Syracuse,2042,NY
Hialeah,98580,FL
St. Petersburg,63510,FL
Tallahassee,15188,FL
Fort Worth,80266,TX
San Antonio,59063,TX
Tampa,87809,FL
Albany,80420,NY
Fresno,70639,CA
New York,84275,NY
Rochester,81211,NY
Fort Worth,32563,TX
Allentown,11253,PA
San Jose,29741,CA
Orlando,27482,FL
Allentown,7566,PA
Allentown,44171,PA
Buffalo,96502,NY
Buffalo,42473,NY
Hialeah,94627,FL
Houston,27351,TX
Fort Worth,78508,TX
San Antonio,32392,TX
El Paso,22008,TX
Buffalo,98021,NY
San Jose,67202,CA
Fort Worth,97390,TX
San Jose,77421,CA
Hialeah,94279,FL
Hialeah,49185,FL
New York,20535,NY
Syracuse,12671,NY
Hialeah,97639,FL
Dallas,65823,TX
San Jose,19817,CA
Hialeah,37583,FL
Utica,2293,NY
Tampa,87586,FL
Houston,28845,TX
New Rochelle,9219,NY
New York,37830,NY
Los Angeles,78832,CA
Houston,40715,TX
San Antonio,54232,TX
Orlando,72270,FL
Fresno,39670,CA
Allentown,55616,PA
St. Petersburg,47032,FL
Austin,68524,TX
Jacksonville,39491,FL
Albany,24016,NY
San Antonio,90144,TX
San Jose,83247,CA
Miami,46896,FL
Austin,91302,TX
Tampa,30516,FL
Mount Vernon,31038,NY
Jacksonville,82903,FL
Fort Worth,76851,TX
Utica,3154,NY
Syracuse,41918,NY
San Jose,71711,CA
Miami,53998,FL
Tampa,12898,FL
Fresno,7222,CA
Pittsburgh,37917,PA
Tampa,23331,FL
Fort Worth,51000,TX
San Francisco,10605,CA
Tampa,64170,FL
Pittsburgh,28234,PA
Dallas,93573,TX
Jacksonville,14438,FL
St. Petersburg,96228,FL
Tampa,6170,FL
Allentown,46948,PA
Tampa,93782,FL
Rochester,4419,NY
Hialeah,99641,FL
Albany,52220,NY
Tampa,7809,FL
Orlando,58225,FL
New Rochelle,6820,NY
Fort Worth,24042,TX
Orlando,28687,FL
Tampa,86121,FL
Mount Vernon,11677,NY
Austin,38434,TX
Yonkers,7665,NY
Buffalo,83678,NY
Fresno,73670,CA
Albany,69716,NY
Dallas,11550,TX
Fresno,79992,CA
Fresno,93336,CA
Buffalo,3053,NY
Syracuse,19377,NY
Utica,8092,NY
Los Angeles,52234,CA
Dallas,79339,TX
Philadelphia,7285,PA
San Antonio,40821,TX
San Diego,58042,CA
Yonkers,82420,NY
Buffalo,61706,NY
Allentown,38071,PA
Fort Worth,30732,TX
Utica,49272,NY
Miami,34356,FL
Utica,69269,NY
San Jose,53231,CA
Mount Vernon,78576,NY
Syracuse,61466,NY
Dallas,85060,TX
Buffalo,27980,NY
Allentown,72703,PA
Syracuse,35151,NY
New York,58971,NY
Jacksonville,56272,FL
Austin,69088,TX
St. Petersburg,97177,FL
Allentown,46757,PA
Jacksonville,37392,FL
San Diego,74294,CA
San Diego,71492,CA
Buffalo,10585,NY
San Antonio,95598,TX
Philadelphia,2541,PA
Houston,93105,TX
Dallas,44430,TX
Utica,93887,NY
Houston,96625,TX
Yonkers,57406,NY
Dallas,11701,TX
Miami,68429,FL
Fresno,64452,CA
Houston,67312,TX
San Francisco,24171,CA
Los Angeles,48105,CA
Rochester,95437,NY
Allentown,25500,PA
Los Angeles,34526,CA
Miami,87814,FL
Pittsburgh,28975,PA
Austin,97060,TX
San Francisco,42323,CA
St. Petersburg,40147,FL
Los Angeles,41501,CA
Pittsburgh,90099,PA
Utica,48063,NY
Syracuse,30272,NY
New Rochelle,19891,NY
Houston,16084,TX
Albany,95255,NY
El Paso,55285,TX
Dallas,47235,TX
Fort Worth,39725,TX
Philadelphia,49155,PA
Utica,91422,NY
New Rochelle,67443,NY
Utica,47565,NY
San Jose,90647,CA
Utica,21381,NY
Pittsburgh,34246,PA
Rochester,17569,NY
Utica,15144,NY
Yonkers,72526,NY
Tallahassee,7907,FL
Syracuse,53658,NY
Pittsburgh,35484,PA
San Jose,13176,CA
Albany,43355,NY
Miami,26166,FL
Los Angeles,31225,CA
Dallas,37206,TX
Dallas,57486,TX
Dallas,51799,TX
El Paso,30303,TX
Yonkers,91570,NY
Fort Worth,93321,TX
Allentown,65723,PA
Tampa,50235,FL
Allentown,48844,PA
Syracuse,44451,NY
Tallahassee,45226,FL
Tampa,82661,FL
San Antonio,59066,TX
Orlando,88527,FL
St. Petersburg,99163,FL
San Antonio,1810,TX
Orlando,34750,FL
New York,33639,NY
Yonkers,36392,NY
New Rochelle,8554,NY
New Rochelle,44992,NY
Pittsburgh,71151,PA
Buffalo,2167,NY
Buffalo,26394,NY
Fort Worth,6264,TX
New Rochelle,84360,NY
Syracuse,53736,NY
Syracuse,3440,NY
Fort Worth,4667,TX
Buffalo,64086,NY
Jacksonville,61502,FL
Miami,69185,FL
Los Angeles,43982,CA
Fresno,57130,CA
Fresno,48322,CA
Utica,72913,NY
San Jose,32313,CA
Jacksonville,29327,FL
Los Angeles,19069,CA
Philadelphia,7066,PA
Dallas,74578,TX
Rochester,90046,NY
Miami,75190,FL
Fort Worth,20666,TX
New Rochelle,1483,NY
Orlando,30461,FL
Austin,14656,TX
Austin,54067,TX
Tallahassee,77833,FL
Utica,58491,NY
San Diego,34531,CA
Syracuse,36915,NY
Allentown,16879,PA
San Diego,34358,CA
Albany,89966,NY
Los Angeles,2147,CA
San Antonio,57504,TX
Syracuse,38250,NY
Jacksonville,59686,FL
Hialeah,65485,FL
Miami,62553,FL
Yonkers,15991,NY
Fresno,77284,CA
Allentown,85326,PA
Tallahassee,89883,FL
Dallas,69971,TX
Syracuse,31836,NY
Tampa,73903,FL
Fresno,43306,CA
Syracuse,36809,NY
Rochester,60560,NY
St. Petersburg,10351,FL
Buffalo,26127,NY
Philadelphia,28276,PA
Buffalo,11605,NY
San Francisco,25127,CA
Los Angeles,98954,CA
Houston,19495,TX
Rochester,38440,NY
Tampa,37661,FL
San Jose,53981,CA
El Paso,6117,TX
Utica,71094,NY
New York,85767,NY
San Jose,20078,CA
Austin,19847,TX
San Francisco,56174,CA
Orlando,10626,FL
Fort Worth,37613,TX
El Paso,50221,TX
Mount Vernon,50504,NY
New Rochelle,55407,NY
Buffalo,55345,NY
Miami,36754,FL
Rochester,35193,NY
San Antonio,87832,TX
Fresno,83262,CA
San Diego,25626,CA
Albany,78956,NY
Fresno,93486,CA
Tampa,40241,FL
El Paso,93879,TX
Allentown,4084,PA
Fresno,70991,CA
New Rochelle,75789,NY
Hialeah,81977,FL
Austin,37121,TX
San Diego,85757,CA
Yonkers,34283,NY
Buffalo,1718,NY
Pittsburgh,27563,PA
Miami,19832,FL
Yonkers,38386,NY
Jacksonville,82533,FL
Mount Vernon,77055,NY
San Francisco,76579,CA
Fort Worth,43660,TX
Syracuse,19440,NY
Syracuse,70696,NY
New Rochelle,25159,NY
Buffalo,10432,NY
San Diego,51635,CA
Dallas,62806,TX
Albany,67735,NY
St. Petersburg,66536,FL
St. Petersburg,46354,FL
Jacksonville,64807,FL
Tallahassee,38765,FL
Rochester,24055,NY
El Paso,15682,TX
Tallahassee,30201,FL
Pittsburgh,68971,PA
Austin,78783,TX
New York,8768,NY
New Rochelle,40289,NY
Syracuse,77495,NY
Philadelphia,43453,PA
Rochester,70195,NY
Philadelphia,4807,PA
Los Angeles,65251,CA
Austin,35478,TX
New York,38266,NY
Fort Worth,87832,TX
Orlando,46220,FL
Yonkers,41031,NY
San Jose,13591,CA
Rochester,5275,NY
Fort Worth,39144,TX
Tampa,43090,FL
Austin,27739,TX
Miami,57631,FL
Utica,62186,NY
San Antonio,12725,TX
Dallas,55934,TX
Los Angeles,72855,CA
Rochester,28883,NY
New York,3626,NY
Los Angeles,4518,CA
Mount Vernon,37807,NY
Yonkers,18158,NY
San Jose,2991,CA
San Jose,57377,CA
New York,16745,NY
Fort Worth,19254,TX
Jacksonville,95102,FL
Houston,17059,TX
Pittsburgh,36462,PA
Mount Vernon,58075,NY
Pittsburgh,14549,PA
Los Angeles,15907,CA
Jacksonville,12636,FL
Austin,20229,TX
Fresno,33703,CA
San Francisco,86323,CA
Utica,36417,NY
El Paso,27734,TX
New Rochelle,2723,NY
Fort Worth,4670,TX
Houston,12012,TX
Pittsburgh,49023,PA
Albany,7767,NY
Houston,9642,TX
Orlando,43279,FL
Houston,85143,TX
Hialeah,25857,FL
Mount Vernon,15641,NY
San Antonio,43845,TX
Albany,15133,NY
San Antonio,36865,TX
Tampa,99235,FL
Houston,95004,TX
Yonkers,33144,NY
Houston,53055,TX
Allentown,35248,PA
Rochester,45059,NY
Mount Vernon,51104,NY
San Jose,68934,CA
New Rochelle,20373,NY
Pittsburgh,94706,PA
Philadelphia,96921,PA
Miami,99798,FL
Houston,33644,TX
Philadelphia,14290,PA
Houston,67277,TX
Austin,74584,TX
Orlando,77777,FL
Orlando,94956,FL
Dallas,60247,TX
Philadelphia,13618,PA
San Antonio,82484,TX
Dallas,1090,TX
Utica,10137,NY
Fresno,27435,CA
Philadelphia,78094,PA
Philadelphia,93702,PA
Hialeah,32231,FL
Allentown,3913,PA
Tampa,74676,FL